

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Sep 13 14:34:46 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 06/07/2023 GMT
   264     0111                     	;# 
   265     0112                     	;# 
   266     0113                     	;# 
   267     0114                     	;# 
   268     0115                     	;# 
   269     0116                     	;# 
   270     0117                     	;# 
   271     0118                     	;# 
   272     0119                     	;# 
   273     011A                     	;# 
   274     011B                     	;# 
   275     011D                     	;# 
   276     011E                     	;# 
   277     018C                     	;# 
   278     018D                     	;# 
   279     018E                     	;# 
   280     0191                     	;# 
   281     0191                     	;# 
   282     0192                     	;# 
   283     0193                     	;# 
   284     0193                     	;# 
   285     0193                     	;# 
   286     0194                     	;# 
   287     0195                     	;# 
   288     0196                     	;# 
   289     0199                     	;# 
   290     019A                     	;# 
   291     019B                     	;# 
   292     019B                     	;# 
   293     019C                     	;# 
   294     019D                     	;# 
   295     019E                     	;# 
   296     019F                     	;# 
   297     020C                     	;# 
   298     020D                     	;# 
   299     020E                     	;# 
   300     0211                     	;# 
   301     0211                     	;# 
   302     0212                     	;# 
   303     0212                     	;# 
   304     0213                     	;# 
   305     0213                     	;# 
   306     0214                     	;# 
   307     0214                     	;# 
   308     0215                     	;# 
   309     0215                     	;# 
   310     0215                     	;# 
   311     0216                     	;# 
   312     0216                     	;# 
   313     0217                     	;# 
   314     0217                     	;# 
   315     0219                     	;# 
   316     021A                     	;# 
   317     021B                     	;# 
   318     021C                     	;# 
   319     021D                     	;# 
   320     021E                     	;# 
   321     021F                     	;# 
   322     0291                     	;# 
   323     0291                     	;# 
   324     0292                     	;# 
   325     0293                     	;# 
   326     0294                     	;# 
   327     0295                     	;# 
   328     0295                     	;# 
   329     0296                     	;# 
   330     0298                     	;# 
   331     0298                     	;# 
   332     0299                     	;# 
   333     029A                     	;# 
   334     029B                     	;# 
   335     029C                     	;# 
   336     029D                     	;# 
   337     029E                     	;# 
   338     029E                     	;# 
   339     0311                     	;# 
   340     0311                     	;# 
   341     0312                     	;# 
   342     0313                     	;# 
   343     0318                     	;# 
   344     0318                     	;# 
   345     0319                     	;# 
   346     031A                     	;# 
   347     038C                     	;# 
   348     038D                     	;# 
   349     038E                     	;# 
   350     0391                     	;# 
   351     0392                     	;# 
   352     0393                     	;# 
   353     0394                     	;# 
   354     0395                     	;# 
   355     0396                     	;# 
   356     039A                     	;# 
   357     039C                     	;# 
   358     039D                     	;# 
   359     039E                     	;# 
   360     039F                     	;# 
   361     0415                     	;# 
   362     0416                     	;# 
   363     0417                     	;# 
   364     041C                     	;# 
   365     041D                     	;# 
   366     041E                     	;# 
   367     0FE4                     	;# 
   368     0FE5                     	;# 
   369     0FE6                     	;# 
   370     0FE7                     	;# 
   371     0FE8                     	;# 
   372     0FE9                     	;# 
   373     0FEA                     	;# 
   374     0FEB                     	;# 
   375     0FED                     	;# 
   376     0FEE                     	;# 
   377     0FEF                     	;# 
   378     000C                     _PORTAbits	set	12
   379     008C                     _TRISAbits	set	140
   380     008E                     _TRISCbits	set	142
   381     0099                     _OSCCONbits	set	153
   382     010E                     _LATCbits	set	270
   383     018C                     _ANSELAbits	set	396
   384                           
   385                           	psect	cinit
   386     07FD                     start_initialization:	
   387                           ; #config settings
   388                           
   389     07FD                     __initialization:
   390     07FD                     end_of_initialization:	
   391                           ;End of C runtime variable initialization code
   392                           
   393     07FD                     __end_of__initialization:
   394     07FD  0020               	movlb	0
   395     07FE  3187  2FCC         	ljmp	_main	;jump to C main() function
   396                           
   397                           	psect	cstackCOMMON
   398     0070                     __pcstackCOMMON:
   399     0070                     ?_pic_init:
   400     0070                     ??_pic_init:	
   401                           ; 1 bytes @ 0x0
   402                           
   403     0070                     ?_led_blink:	
   404                           ; 1 bytes @ 0x0
   405                           
   406     0070                     ?_init_osc:	
   407                           ; 1 bytes @ 0x0
   408                           
   409     0070                     ??_init_osc:	
   410                           ; 1 bytes @ 0x0
   411                           
   412     0070                     ?_init_gpio:	
   413                           ; 1 bytes @ 0x0
   414                           
   415     0070                     ??_init_gpio:	
   416                           ; 1 bytes @ 0x0
   417                           
   418     0070                     ?_main:	
   419                           ; 1 bytes @ 0x0
   420                           
   421     0070                     led_blink@counter:	
   422                           ; 1 bytes @ 0x0
   423                           
   424                           
   425                           ; 2 bytes @ 0x0
   426     0070                     	ds	2
   427     0072                     ??_led_blink:
   428                           
   429                           ; 1 bytes @ 0x2
   430     0072                     	ds	1
   431     0073                     led_blink@i:
   432                           
   433                           ; 2 bytes @ 0x3
   434     0073                     	ds	2
   435     0075                     ??_main:
   436                           
   437                           ; 1 bytes @ 0x5
   438     0075                     	ds	2
   439     0077                     main@counter:
   440                           
   441                           ; 2 bytes @ 0x7
   442     0077                     	ds	2
   443                           
   444                           	psect	maintext
   445     07CC                     __pmaintext:	
   446 ;;
   447 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   448 ;;
   449 ;; *************** function _main *****************
   450 ;; Defined at:
   451 ;;		line 68 in file "newmain.c"
   452 ;; Parameters:    Size  Location     Type
   453 ;;		None
   454 ;; Auto vars:     Size  Location     Type
   455 ;;  counter         2    7[COMMON] int 
   456 ;; Return value:  Size  Location     Type
   457 ;;                  1    wreg      void 
   458 ;; Registers used:
   459 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   460 ;; Tracked objects:
   461 ;;		On entry : B1F/0
   462 ;;		On exit  : 0/0
   463 ;;		Unchanged: 0/0
   464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   465 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   466 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   467 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   468 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   469 ;;Total ram usage:        4 bytes
   470 ;; Hardware stack levels required when called: 2
   471 ;; This function calls:
   472 ;;		_led_blink
   473 ;;		_pic_init
   474 ;; This function is called by:
   475 ;;		Startup code after reset
   476 ;; This function uses a non-reentrant model
   477 ;;
   478                           
   479     07CC                     _main:	
   480                           ;psect for function _main
   481                           
   482     07CC                     l731:	
   483                           ;incstack = 0
   484                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   485                           
   486                           
   487                           ;newmain.c: 71:     pic_init();
   488     07CC  3187  278A  3187   	fcall	_pic_init
   489     07CF                     l733:
   490                           
   491                           ;newmain.c: 72:     int counter = 0;
   492     07CF  01F7               	clrf	main@counter
   493     07D0  01F8               	clrf	main@counter+1
   494     07D1  2FEB               	goto	l745
   495     07D2                     l735:
   496                           
   497                           ;newmain.c: 79:                 counter++;
   498     07D2  3001               	movlw	1
   499     07D3  07F7               	addwf	main@counter,f
   500     07D4  3000               	movlw	0
   501     07D5  3DF8               	addwfc	main@counter+1,f
   502     07D6                     l737:
   503                           
   504                           ;newmain.c: 80:                 led_blink(counter);
   505     07D6  0878               	movf	main@counter+1,w
   506     07D7  00F1               	movwf	led_blink@counter+1
   507     07D8  0877               	movf	main@counter,w
   508     07D9  00F0               	movwf	led_blink@counter
   509     07DA  3187  27A2  3187   	fcall	_led_blink
   510     07DD                     l739:
   511                           
   512                           ;newmain.c: 81:                 if (counter > 9)
   513     07DD  0878               	movf	main@counter+1,w
   514     07DE  3A80               	xorlw	128
   515     07DF  00F5               	movwf	??_main
   516     07E0  3080               	movlw	128
   517     07E1  0275               	subwf	??_main,w
   518     07E2  1D03               	skipz
   519     07E3  2FE6               	goto	u45
   520     07E4  300A               	movlw	10
   521     07E5  0277               	subwf	main@counter,w
   522     07E6                     u45:
   523     07E6  1C03               	skipc
   524     07E7  2FE9               	goto	u41
   525     07E8  2FEA               	goto	u40
   526     07E9                     u41:
   527     07E9  2FEB               	goto	l28
   528     07EA                     u40:
   529     07EA  2FCF               	goto	l733
   530     07EB                     l28:
   531     07EB                     l745:
   532     07EB  0020               	movlb	0	; select bank0
   533     07EC  0C0C               	rrf	12,w	;volatile
   534     07ED  0C89               	rrf	9,f
   535     07EE  3901               	andlw	1
   536     07EF  00F5               	movwf	??_main
   537     07F0  01F6               	clrf	??_main+1
   538                           
   539                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   540                           ; Switch size 1, requested type "simple"
   541                           ; Number of cases is 1, Range of values is 0 to 0
   542                           ; switch strategies available:
   543                           ; Name         Instructions Cycles
   544                           ; simple_byte            4     3 (average)
   545                           ; direct_byte            8     6 (fixed)
   546                           ; jumptable            260     6 (fixed)
   547                           ;	Chosen strategy is simple_byte
   548     07F1  0876               	movf	??_main+1,w
   549     07F2  3A00               	xorlw	0	; case 0
   550     07F3  1903               	skipnz
   551     07F4  2FF6               	goto	l783
   552     07F5  2FEB               	goto	l745
   553     07F6                     l783:
   554                           
   555                           ; Switch size 1, requested type "simple"
   556                           ; Number of cases is 1, Range of values is 0 to 0
   557                           ; switch strategies available:
   558                           ; Name         Instructions Cycles
   559                           ; simple_byte            4     3 (average)
   560                           ; direct_byte            8     6 (fixed)
   561                           ; jumptable            260     6 (fixed)
   562                           ;	Chosen strategy is simple_byte
   563     07F6  0875               	movf	??_main,w
   564     07F7  3A00               	xorlw	0	; case 0
   565     07F8  1903               	skipnz
   566     07F9  2FD2               	goto	l735
   567     07FA  2FEB               	goto	l745
   568     07FB  3180  2803         	ljmp	start
   569     07FD                     __end_of_main:
   570                           
   571                           	psect	text1
   572     078A                     __ptext1:	
   573 ;; *************** function _pic_init *****************
   574 ;; Defined at:
   575 ;;		line 96 in file "newmain.c"
   576 ;; Parameters:    Size  Location     Type
   577 ;;		None
   578 ;; Auto vars:     Size  Location     Type
   579 ;;		None
   580 ;; Return value:  Size  Location     Type
   581 ;;                  1    wreg      void 
   582 ;; Registers used:
   583 ;;		wreg, status,2, status,0, pclath, cstack
   584 ;; Tracked objects:
   585 ;;		On entry : 0/0
   586 ;;		On exit  : 0/0
   587 ;;		Unchanged: 0/0
   588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   589 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   590 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   591 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   592 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   593 ;;Total ram usage:        0 bytes
   594 ;; Hardware stack levels used: 1
   595 ;; Hardware stack levels required when called: 1
   596 ;; This function calls:
   597 ;;		_init_gpio
   598 ;;		_init_osc
   599 ;; This function is called by:
   600 ;;		_main
   601 ;; This function uses a non-reentrant model
   602 ;;
   603                           
   604     078A                     _pic_init:	
   605                           ;psect for function _pic_init
   606                           
   607     078A                     l663:	
   608                           ;incstack = 0
   609                           ; Regs used in _pic_init: [wreg+status,2+status,0+pclath+cstack]
   610                           
   611                           
   612                           ;newmain.c: 98:     init_osc();
   613     078A  3187  2799  3187   	fcall	_init_osc
   614     078D                     l665:
   615                           
   616                           ;newmain.c: 99:     init_gpio();
   617     078D  3187  2791  3187   	fcall	_init_gpio
   618     0790                     l37:
   619     0790  0008               	return
   620     0791                     __end_of_pic_init:
   621                           
   622                           	psect	text2
   623     0799                     __ptext2:	
   624 ;; *************** function _init_osc *****************
   625 ;; Defined at:
   626 ;;		line 102 in file "newmain.c"
   627 ;; Parameters:    Size  Location     Type
   628 ;;		None
   629 ;; Auto vars:     Size  Location     Type
   630 ;;		None
   631 ;; Return value:  Size  Location     Type
   632 ;;                  1    wreg      void 
   633 ;; Registers used:
   634 ;;		wreg, status,2, status,0
   635 ;; Tracked objects:
   636 ;;		On entry : 0/0
   637 ;;		On exit  : 0/0
   638 ;;		Unchanged: 0/0
   639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   640 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   641 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   642 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   643 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   644 ;;Total ram usage:        0 bytes
   645 ;; Hardware stack levels used: 1
   646 ;; This function calls:
   647 ;;		Nothing
   648 ;; This function is called by:
   649 ;;		_pic_init
   650 ;; This function uses a non-reentrant model
   651 ;;
   652                           
   653     0799                     _init_osc:	
   654                           ;psect for function _init_osc
   655                           
   656     0799                     l657:	
   657                           ;incstack = 0
   658                           ; Regs used in _init_osc: [wreg+status,2+status,0]
   659                           
   660                           
   661                           ;newmain.c: 106:     OSCCONbits.SCS = 0b00;
   662     0799  30FC               	movlw	-4
   663     079A  0021               	movlb	1	; select bank1
   664     079B  0599               	andwf	25,f	;volatile
   665                           
   666                           ;newmain.c: 108:     OSCCONbits.IRCF = 0b0111;
   667     079C  0819               	movf	25,w	;volatile
   668     079D  3987               	andlw	-121
   669     079E  3838               	iorlw	56
   670     079F  0099               	movwf	25	;volatile
   671     07A0                     l659:
   672                           
   673                           ;newmain.c: 110:     OSCCONbits.SPLLEN = 0b0;
   674     07A0  1399               	bcf	25,7	;volatile
   675     07A1                     l40:
   676     07A1  0008               	return
   677     07A2                     __end_of_init_osc:
   678                           
   679                           	psect	text3
   680     0791                     __ptext3:	
   681 ;; *************** function _init_gpio *****************
   682 ;; Defined at:
   683 ;;		line 115 in file "newmain.c"
   684 ;; Parameters:    Size  Location     Type
   685 ;;		None
   686 ;; Auto vars:     Size  Location     Type
   687 ;;		None
   688 ;; Return value:  Size  Location     Type
   689 ;;                  1    wreg      void 
   690 ;; Registers used:
   691 ;;		None
   692 ;; Tracked objects:
   693 ;;		On entry : 0/0
   694 ;;		On exit  : 0/0
   695 ;;		Unchanged: 0/0
   696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   697 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   698 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   699 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   700 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   701 ;;Total ram usage:        0 bytes
   702 ;; Hardware stack levels used: 1
   703 ;; This function calls:
   704 ;;		Nothing
   705 ;; This function is called by:
   706 ;;		_pic_init
   707 ;; This function uses a non-reentrant model
   708 ;;
   709                           
   710     0791                     _init_gpio:	
   711                           ;psect for function _init_gpio
   712                           
   713     0791                     l661:	
   714                           ;incstack = 0
   715                           ; Regs used in _init_gpio: []
   716                           
   717                           
   718                           ;newmain.c: 117:     TRISCbits.TRISC0 = 0;
   719     0791  0021               	movlb	1	; select bank1
   720     0792  100E               	bcf	14,0	;volatile
   721                           
   722                           ;newmain.c: 118:     TRISAbits.TRISA2 = 1;
   723     0793  150C               	bsf	12,2	;volatile
   724                           
   725                           ;newmain.c: 119:     ANSELAbits.ANSA2 = 0;
   726     0794  0023               	movlb	3	; select bank3
   727     0795  110C               	bcf	12,2	;volatile
   728                           
   729                           ;newmain.c: 120:     LATCbits.LATC0 = 0;
   730     0796  0022               	movlb	2	; select bank2
   731     0797  100E               	bcf	14,0	;volatile
   732     0798                     l43:
   733     0798  0008               	return
   734     0799                     __end_of_init_gpio:
   735                           
   736                           	psect	text4
   737     07A2                     __ptext4:	
   738 ;; *************** function _led_blink *****************
   739 ;; Defined at:
   740 ;;		line 127 in file "newmain.c"
   741 ;; Parameters:    Size  Location     Type
   742 ;;  counter         2    0[COMMON] int 
   743 ;; Auto vars:     Size  Location     Type
   744 ;;  i               2    3[COMMON] int 
   745 ;; Return value:  Size  Location     Type
   746 ;;                  1    wreg      void 
   747 ;; Registers used:
   748 ;;		wreg, status,2
   749 ;; Tracked objects:
   750 ;;		On entry : 0/0
   751 ;;		On exit  : 0/0
   752 ;;		Unchanged: 0/0
   753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   754 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   755 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   756 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   757 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   758 ;;Total ram usage:        5 bytes
   759 ;; Hardware stack levels used: 1
   760 ;; This function calls:
   761 ;;		Nothing
   762 ;; This function is called by:
   763 ;;		_main
   764 ;; This function uses a non-reentrant model
   765 ;;
   766                           
   767     07A2                     _led_blink:	
   768                           ;psect for function _led_blink
   769                           
   770     07A2                     l725:	
   771                           ;incstack = 0
   772                           ; Regs used in _led_blink: [wreg+status,2]
   773                           
   774                           
   775                           ;newmain.c: 127: void led_blink(int counter);newmain.c: 128:     {;newmain.c: 129:     f
      +                          or (int i = 0; i < counter; i++)
   776     07A2  01F3               	clrf	led_blink@i
   777     07A3  01F4               	clrf	led_blink@i+1
   778     07A4  2FBD               	goto	l46
   779     07A5                     l47:
   780                           
   781                           ;newmain.c: 130:         {;newmain.c: 131:         LATCbits.LATC0 = 1;
   782     07A5  0022               	movlb	2	; select bank2
   783     07A6  140E               	bsf	14,0	;volatile
   784     07A7                     l727:
   785                           
   786                           ;newmain.c: 132:         _delay((unsigned long)((250)*(500000/4000.0)));
   787     07A7  3029               	movlw	41
   788     07A8  00F2               	movwf	??_led_blink
   789     07A9  3094               	movlw	148
   790     07AA                     u57:
   791     07AA  0B89               	decfsz	9,f
   792     07AB  2FAA               	goto	u57
   793     07AC  0BF2               	decfsz	??_led_blink,f
   794     07AD  2FAA               	goto	u57
   795     07AE  3200               	nop2
   796     07AF                     l729:
   797                           
   798                           ;newmain.c: 133:         LATCbits.LATC0 = 0;
   799     07AF  0022               	movlb	2	; select bank2
   800     07B0  100E               	bcf	14,0	;volatile
   801                           
   802                           ;newmain.c: 134:         _delay((unsigned long)((250)*(500000/4000.0)));
   803     07B1  3029               	movlw	41
   804     07B2  00F2               	movwf	??_led_blink
   805     07B3  3094               	movlw	148
   806     07B4                     u67:
   807     07B4  0B89               	decfsz	9,f
   808     07B5  2FB4               	goto	u67
   809     07B6  0BF2               	decfsz	??_led_blink,f
   810     07B7  2FB4               	goto	u67
   811     07B8  3200               	nop2
   812                           
