

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Sep 28 14:52:04 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 07/09/2023 GMT
   218     0003                     	;# 
   219     0004                     	;# 
   220     0005                     	;# 
   221     0006                     	;# 
   222     0007                     	;# 
   223     0008                     	;# 
   224     0009                     	;# 
   225     000A                     	;# 
   226     000B                     	;# 
   227     000C                     	;# 
   228     000D                     	;# 
   229     000E                     	;# 
   230     0011                     	;# 
   231     0012                     	;# 
   232     0013                     	;# 
   233     0014                     	;# 
   234     0015                     	;# 
   235     0016                     	;# 
   236     0016                     	;# 
   237     0017                     	;# 
   238     0018                     	;# 
   239     0019                     	;# 
   240     001A                     	;# 
   241     001B                     	;# 
   242     001C                     	;# 
   243     001E                     	;# 
   244     001F                     	;# 
   245     008C                     	;# 
   246     008D                     	;# 
   247     008E                     	;# 
   248     0091                     	;# 
   249     0092                     	;# 
   250     0093                     	;# 
   251     0094                     	;# 
   252     0095                     	;# 
   253     0096                     	;# 
   254     0097                     	;# 
   255     0098                     	;# 
   256     0099                     	;# 
   257     009A                     	;# 
   258     009B                     	;# 
   259     009B                     	;# 
   260     009C                     	;# 
   261     009D                     	;# 
   262     009E                     	;# 
   263     010C                     	;# 
   264     010D                     	;# 
   265     010E                     	;# 
   266     0111                     	;# 
   267     0112                     	;# 
   268     0113                     	;# 
   269     0114                     	;# 
   270     0115                     	;# 
   271     0116                     	;# 
   272     0117                     	;# 
   273     0118                     	;# 
   274     0119                     	;# 
   275     011A                     	;# 
   276     011B                     	;# 
   277     011D                     	;# 
   278     011E                     	;# 
   279     018C                     	;# 
   280     018D                     	;# 
   281     018E                     	;# 
   282     0191                     	;# 
   283     0191                     	;# 
   284     0192                     	;# 
   285     0193                     	;# 
   286     0193                     	;# 
   287     0193                     	;# 
   288     0194                     	;# 
   289     0195                     	;# 
   290     0196                     	;# 
   291     0199                     	;# 
   292     019A                     	;# 
   293     019B                     	;# 
   294     019B                     	;# 
   295     019C                     	;# 
   296     019D                     	;# 
   297     019E                     	;# 
   298     019F                     	;# 
   299     020C                     	;# 
   300     020D                     	;# 
   301     020E                     	;# 
   302     0211                     	;# 
   303     0211                     	;# 
   304     0212                     	;# 
   305     0212                     	;# 
   306     0213                     	;# 
   307     0213                     	;# 
   308     0214                     	;# 
   309     0214                     	;# 
   310     0215                     	;# 
   311     0215                     	;# 
   312     0215                     	;# 
   313     0216                     	;# 
   314     0216                     	;# 
   315     0217                     	;# 
   316     0217                     	;# 
   317     0219                     	;# 
   318     021A                     	;# 
   319     021B                     	;# 
   320     021C                     	;# 
   321     021D                     	;# 
   322     021E                     	;# 
   323     021F                     	;# 
   324     0291                     	;# 
   325     0291                     	;# 
   326     0292                     	;# 
   327     0293                     	;# 
   328     0294                     	;# 
   329     0295                     	;# 
   330     0295                     	;# 
   331     0296                     	;# 
   332     0298                     	;# 
   333     0298                     	;# 
   334     0299                     	;# 
   335     029A                     	;# 
   336     029B                     	;# 
   337     029C                     	;# 
   338     029D                     	;# 
   339     029E                     	;# 
   340     029E                     	;# 
   341     0311                     	;# 
   342     0311                     	;# 
   343     0312                     	;# 
   344     0313                     	;# 
   345     0318                     	;# 
   346     0318                     	;# 
   347     0319                     	;# 
   348     031A                     	;# 
   349     038C                     	;# 
   350     038D                     	;# 
   351     038E                     	;# 
   352     0391                     	;# 
   353     0392                     	;# 
   354     0393                     	;# 
   355     0394                     	;# 
   356     0395                     	;# 
   357     0396                     	;# 
   358     039A                     	;# 
   359     039C                     	;# 
   360     039D                     	;# 
   361     039E                     	;# 
   362     039F                     	;# 
   363     0415                     	;# 
   364     0416                     	;# 
   365     0417                     	;# 
   366     041C                     	;# 
   367     041D                     	;# 
   368     041E                     	;# 
   369     0FE4                     	;# 
   370     0FE5                     	;# 
   371     0FE6                     	;# 
   372     0FE7                     	;# 
   373     0FE8                     	;# 
   374     0FE9                     	;# 
   375     0FEA                     	;# 
   376     0FEB                     	;# 
   377     0FED                     	;# 
   378     0FEE                     	;# 
   379     0FEF                     	;# 
   380     009B                     _ADRES	set	155
   381     008E                     _TRISC	set	142
   382     008C                     _TRISAbits	set	140
   383     0099                     _OSCCONbits	set	153
   384     009E                     _ADCON1bits	set	158
   385     009D                     _ADCON0	set	157
   386     04E9                     _GO	set	1257
   387     010E                     _LATCbits	set	270
   388     010E                     _LATC	set	270
   389     018C                     _ANSELAbits	set	396
   390                           
   391                           	psect	cinit
   392     07F4                     start_initialization:	
   393                           ; #config settings
   394                           
   395     07F4                     __initialization:
   396                           
   397                           ; Clear objects allocated to BANK0
   398     07F4  0020               	movlb	0	; select bank0
   399     07F5  01AC               	clrf	__pbssBANK0& (0+127)
   400     07F6  01AD               	clrf	(__pbssBANK0+1)& (0+127)
   401     07F7  01AE               	clrf	(__pbssBANK0+2)& (0+127)
   402     07F8  01AF               	clrf	(__pbssBANK0+3)& (0+127)
   403     07F9  01B0               	clrf	(__pbssBANK0+4)& (0+127)
   404     07FA  01B1               	clrf	(__pbssBANK0+5)& (0+127)
   405     07FB  01B2               	clrf	(__pbssBANK0+6)& (0+127)
   406     07FC  01B3               	clrf	(__pbssBANK0+7)& (0+127)
   407     07FD                     end_of_initialization:	
   408                           ;End of C runtime variable initialization code
   409                           
   410     07FD                     __end_of__initialization:
   411     07FD  0020               	movlb	0
   412     07FE  3187  2F43         	ljmp	_main	;jump to C main() function
   413                           
   414                           	psect	bssBANK0
   415     002C                     __pbssBANK0:
   416     002C                     main@F2481:
   417     002C                     	ds	8
   418                           
   419                           	psect	cstackCOMMON
   420     0070                     __pcstackCOMMON:
   421     0070                     ?_pic_init:
   422     0070                     ??_pic_init:	
   423                           ; 1 bytes @ 0x0
   424                           
   425     0070                     ?_init_osc:	
   426                           ; 1 bytes @ 0x0
   427                           
   428     0070                     ??_init_osc:	
   429                           ; 1 bytes @ 0x0
   430                           
   431     0070                     ?_init_gpio:	
   432                           ; 1 bytes @ 0x0
   433                           
   434     0070                     ??_init_gpio:	
   435                           ; 1 bytes @ 0x0
   436                           
   437     0070                     ?_main:	
   438                           ; 1 bytes @ 0x0
   439                           
   440     0070                     ?___wmul:	
   441                           ; 1 bytes @ 0x0
   442                           
   443     0070                     ___wmul@multiplier:	
   444                           ; 2 bytes @ 0x0
   445                           
   446                           
   447                           ; 2 bytes @ 0x0
   448     0070                     	ds	2
   449     0072                     ___wmul@multiplicand:
   450                           
   451                           ; 2 bytes @ 0x2
   452     0072                     	ds	2
   453     0074                     ??___wmul:
   454     0074                     ___wmul@product:	
   455                           ; 1 bytes @ 0x4
   456                           
   457                           
   458                           ; 2 bytes @ 0x4
   459     0074                     	ds	2
   460     0076                     ??_main:
   461                           
   462                           ; 1 bytes @ 0x6
   463     0076                     	ds	4
   464                           
   465                           	psect	cstackBANK0
   466     0020                     __pcstackBANK0:
   467     0020                     main@ADR:
   468                           
   469                           ; 8 bytes @ 0x0
   470     0020                     	ds	8
   471     0028                     main@i:
   472                           
   473                           ; 2 bytes @ 0x8
   474     0028                     	ds	2
   475     002A                     main@i_179:
   476                           
   477                           ; 2 bytes @ 0xA
   478     002A                     	ds	2
   479                           
   480                           	psect	maintext
   481     0743                     __pmaintext:	
   482 ;;
   483 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   484 ;;
   485 ;; *************** function _main *****************
   486 ;; Defined at:
   487 ;;		line 76 in file "newmain.c"
   488 ;; Parameters:    Size  Location     Type
   489 ;;		None
   490 ;; Auto vars:     Size  Location     Type
   491 ;;  i               2   10[BANK0 ] int 
   492 ;;  i               2    8[BANK0 ] int 
   493 ;;  ADR             8    0[BANK0 ] int [4]
   494 ;; Return value:  Size  Location     Type
   495 ;;                  1    wreg      void 
   496 ;; Registers used:
   497 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   498 ;; Tracked objects:
   499 ;;		On entry : B1F/0
   500 ;;		On exit  : 0/0
   501 ;;		Unchanged: 0/0
   502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   503 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   504 ;;      Locals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
   505 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   506 ;;      Totals:         4      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
   507 ;;Total ram usage:       16 bytes
   508 ;; Hardware stack levels required when called: 2
   509 ;; This function calls:
   510 ;;		___wmul
   511 ;;		_pic_init
   512 ;; This function is called by:
   513 ;;		Startup code after reset
   514 ;; This function uses a non-reentrant model
   515 ;;
   516                           
   517     0743                     _main:	
   518                           ;psect for function _main
   519                           
   520     0743                     l757:	
   521                           ;incstack = 0
   522                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   523                           
   524                           
   525                           ;newmain.c: 78:     ADCON0 = 0b00001111;
   526     0743  300F               	movlw	15
   527     0744  0021               	movlb	1	; select bank1
   528     0745  009D               	movwf	29	;volatile
   529     0746                     l759:
   530                           
   531                           ;newmain.c: 79:     ADCON1bits.ADFM = 1;
   532     0746  179E               	bsf	30,7	;volatile
   533     0747                     l761:
   534                           
   535                           ;newmain.c: 82:     pic_init();
   536     0747  3187  2707  3187   	fcall	_pic_init
   537     074A                     l763:
   538                           
   539                           ;newmain.c: 83:     int ADR[4] = {0};
   540     074A  3020               	movlw	low main@ADR
   541     074B  0086               	movwf	6
   542     074C  3000               	movlw	high main@ADR
   543     074D  0087               	movwf	7
   544     074E  3008               	movlw	8
   545     074F  00F6               	movwf	??_main
   546     0750  3000               	movlw	0
   547     0751                     u170:
   548     0751  001E               	movwi fsr1++
   549     0752  0BF6               	decfsz	??_main,f
   550     0753  2F51               	goto	u170
   551     0754                     l765:
   552                           
   553                           ;newmain.c: 84:     ADR[0] = 1023 / (4 + 1);
   554     0754  30CC               	movlw	204
   555     0755  0020               	movlb	0	; select bank0
   556     0756  00A0               	movwf	main@ADR
   557     0757  3000               	movlw	0
   558     0758  00A1               	movwf	main@ADR+1
   559     0759                     l767:
   560                           
   561                           ;newmain.c: 85:     for (int i = 1; i < 4; i++)
   562     0759  3001               	movlw	1
   563     075A  00A8               	movwf	main@i
   564     075B  3000               	movlw	0
   565     075C  00A9               	movwf	main@i+1
   566     075D                     l773:
   567                           
   568                           ;newmain.c: 86:         {;newmain.c: 87:         ADR[i] = ADR[0] * (i + 1);
   569     075D  0020               	movlb	0	; select bank0
   570     075E  0828               	movf	main@i,w
   571     075F  3E01               	addlw	1
   572     0760  00F0               	movwf	___wmul@multiplier
   573     0761  3000               	movlw	0
   574     0762  3D29               	addwfc	main@i+1,w
   575     0763  00F1               	movwf	___wmul@multiplier+1
   576     0764  0821               	movf	main@ADR+1,w
   577     0765  00F3               	movwf	___wmul@multiplicand+1
   578     0766  0820               	movf	main@ADR,w
   579     0767  00F2               	movwf	___wmul@multiplicand
   580     0768  3187  2724  3187   	fcall	___wmul
   581     076B  0020               	movlb	0	; select bank0
   582     076C  3528               	lslf	main@i,w
   583     076D  3E20               	addlw	(low (main@ADR| 0))& (0+255)
   584     076E  0086               	movwf	6
   585     076F  0187               	clrf	7
   586     0770  0870               	movf	?___wmul,w
   587     0771  3FC0               	movwi [0]fsr1
   588     0772  0871               	movf	?___wmul+1,w
   589     0773  3FC1               	movwi [1]fsr1
   590     0774                     l775:
   591                           
   592                           ;newmain.c: 88:         }
   593     0774  3001               	movlw	1
   594     0775  07A8               	addwf	main@i,f
   595     0776  3000               	movlw	0
   596     0777  3DA9               	addwfc	main@i+1,f
   597     0778                     l777:
   598     0778  0829               	movf	main@i+1,w
   599     0779  3A80               	xorlw	128
   600     077A  00F6               	movwf	??_main
   601     077B  3080               	movlw	128
   602     077C  0276               	subwf	??_main,w
   603     077D  1D03               	skipz
   604     077E  2F81               	goto	u185
   605     077F  3004               	movlw	4
   606     0780  0228               	subwf	main@i,w
   607     0781                     u185:
   608     0781  1C03               	skipc
   609     0782  2F84               	goto	u181
   610     0783  2F85               	goto	u180
   611     0784                     u181:
   612     0784  2F5D               	goto	l773
   613     0785                     u180:
   614     0785                     l37:	
   615                           ;newmain.c: 89:     while (1)
   616                           
   617                           
   618                           ;newmain.c: 90:         {;newmain.c: 91:         _delay((unsigned long)((5)*(5000000/400
      +                          0000.0)));
   619     0785  3200               	nop2	;2 cycle nop
   620     0786  3200               	nop2	;2 cycle nop
   621     0787  3200               	nop2	;2 cycle nop
   622                           
   623                           ;newmain.c: 92:         GO = 1;
   624     0788  0021               	movlb	1	; select bank1
   625     0789  149D               	bsf	29,1	;volatile
   626     078A                     l38:	
   627                           ;newmain.c: 94:         while (GO)continue;
   628                           
   629     078A  189D               	btfsc	29,1	;volatile
   630     078B  2F8D               	goto	u191
   631     078C  2F8E               	goto	u190
   632     078D                     u191:
   633     078D  2F8A               	goto	l38
   634     078E                     u190:
   635     078E                     l779:
   636                           
   637                           ;newmain.c: 95:         for (int i = 0; i < 4; i++)
   638     078E  0020               	movlb	0	; select bank0
   639     078F  01AA               	clrf	main@i_179
   640     0790  01AB               	clrf	main@i_179+1
   641     0791                     l785:
   642                           
   643                           ;newmain.c: 96:             {;newmain.c: 97:             if (ADRES > (ADR[i] - 20))
   644     0791  0020               	movlb	0	; select bank0
   645     0792  352A               	lslf	main@i_179,w
   646     0793  3E20               	addlw	(low (main@ADR| 0))& (0+255)
   647     0794  0086               	movwf	6
   648     0795  0187               	clrf	7
   649     0796  3F40               	moviw [0]fsr1
   650     0797  00F6               	movwf	??_main
   651     0798  3F41               	moviw [1]fsr1
   652     0799  00F7               	movwf	??_main+1
   653     079A  0876               	movf	??_main,w
   654     079B  3EEC               	addlw	236
   655     079C  00F8               	movwf	??_main+2
   656     079D  30FF               	movlw	255
   657     079E  3D77               	addwfc	??_main+1,w
   658     079F  00F9               	movwf	??_main+3
   659     07A0  0021               	movlb	1	; select bank1
   660     07A1  081C               	movf	28,w	;volatile
   661     07A2  0279               	subwf	??_main+3,w
   662     07A3  1D03               	skipz
   663     07A4  2FA7               	goto	u205
   664     07A5  081B               	movf	27,w	;volatile
   665     07A6  0278               	subwf	??_main+2,w
   666     07A7                     u205:
   667     07A7  1803               	skipnc
   668     07A8  2FAA               	goto	u201
   669     07A9  2FAB               	goto	u200
   670     07AA                     u201:
   671     07AA  2FB8               	goto	l789
   672     07AB                     u200:
   673     07AB                     l787:
   674                           
   675                           ;newmain.c: 98:                 {;newmain.c: 99:                 LATC = (unsigned char)(
      +                          LATC | (1 << i));
   676     07AB  3001               	movlw	1
   677     07AC  00F6               	movwf	??_main
   678     07AD  0020               	movlb	0	; select bank0
   679     07AE  0A2A               	incf	main@i_179,w
   680     07AF  2FB1               	goto	u214
   681     07B0                     u215:
   682     07B0  35F6               	lslf	??_main,f
   683     07B1                     u214:
   684     07B1  0B89               	decfsz	9,f
   685     07B2  2FB0               	goto	u215
   686     07B3  0876               	movf	??_main,w
   687     07B4  0022               	movlb	2	; select bank2
   688     07B5  040E               	iorwf	14,w	;volatile
   689     07B6  008E               	movwf	14	;volatile
   690                           
   691                           ;newmain.c: 100:                 }
   692     07B7  2FDF               	goto	l793
   693     07B8                     l789:
   694     07B8  0020               	movlb	0	; select bank0
   695     07B9  352A               	lslf	main@i_179,w
   696     07BA  3E20               	addlw	(low (main@ADR| 0))& (0+255)
   697     07BB  0086               	movwf	6
   698     07BC  0187               	clrf	7
   699     07BD  3F40               	moviw [0]fsr1
   700     07BE  00F6               	movwf	??_main
   701     07BF  3F41               	moviw [1]fsr1
   702     07C0  00F7               	movwf	??_main+1
   703     07C1  0876               	movf	??_main,w
   704     07C2  3EEC               	addlw	236
   705     07C3  00F8               	movwf	??_main+2
   706     07C4  30FF               	movlw	255
   707     07C5  3D77               	addwfc	??_main+1,w
   708     07C6  00F9               	movwf	??_main+3
   709     07C7  0021               	movlb	1	; select bank1
   710     07C8  081C               	movf	28,w	;volatile
   711     07C9  0279               	subwf	??_main+3,w
   712     07CA  1D03               	skipz
   713     07CB  2FCE               	goto	u225
   714     07CC  081B               	movf	27,w	;volatile
   715     07CD  0278               	subwf	??_main+2,w
   716     07CE                     u225:
   717     07CE  1C03               	skipc
   718     07CF  2FD1               	goto	u221
   719     07D0  2FD2               	goto	u220
   720     07D1                     u221:
   721     07D1  2FDF               	goto	l793
   722     07D2                     u220:
   723     07D2                     l791:
   724                           
   725                           ;newmain.c: 102:                 {;newmain.c: 103:                 LATC = (unsigned char
      +                          )(LATC & ~(1 << i));
   726     07D2  3001               	movlw	1
   727     07D3  00F6               	movwf	??_main
   728     07D4  0020               	movlb	0	; select bank0
   729     07D5  0A2A               	incf	main@i_179,w
   730     07D6  2FD8               	goto	u234
   731     07D7                     u235:
   732     07D7  35F6               	lslf	??_main,f
   733     07D8                     u234:
   734     07D8  0B89               	decfsz	9,f
   735     07D9  2FD7               	goto	u235
   736     07DA  0876               	movf	??_main,w
   737     07DB  3AFF               	xorlw	255
   738     07DC  0022               	movlb	2	; select bank2
   739     07DD  050E               	andwf	14,w	;volatile
   740     07DE  008E               	movwf	14	;volatile
   741     07DF                     l793:
   742                           
   743                           ;newmain.c: 105:             }
   744     07DF  3001               	movlw	1
   745     07E0  0020               	movlb	0	; select bank0
   746     07E1  07AA               	addwf	main@i_179,f
   747     07E2  3000               	movlw	0
   748     07E3  3DAB               	addwfc	main@i_179+1,f
   749     07E4                     l795:
   750     07E4  082B               	movf	main@i_179+1,w
   751     07E5  3A80               	xorlw	128
   752     07E6  00F6               	movwf	??_main
   753     07E7  3080               	movlw	128
   754     07E8  0276               	subwf	??_main,w
   755     07E9  1D03               	skipz
   756     07EA  2FED               	goto	u245
   757     07EB  3004               	movlw	4
   758     07EC  022A               	subwf	main@i_179,w
   759     07ED                     u245:
   760     07ED  1C03               	skipc
   761     07EE  2FF0               	goto	u241
   762     07EF  2FF1               	goto	u240
   763     07F0                     u241:
   764     07F0  2F91               	goto	l785
   765     07F1                     u240:
   766     07F1  2F85               	goto	l37
   767     07F2  3180  2802         	ljmp	start
   768     07F4                     __end_of_main:
   769                           
   770                           	psect	text1
   771     0707                     __ptext1:	
   772 ;; *************** function _pic_init *****************
   773 ;; Defined at:
   774 ;;		line 130 in file "newmain.c"
   775 ;; Parameters:    Size  Location     Type
   776 ;;		None
   777 ;; Auto vars:     Size  Location     Type
   778 ;;		None
   779 ;; Return value:  Size  Location     Type
   780 ;;                  1    wreg      void 
   781 ;; Registers used:
   782 ;;		wreg, status,2, status,0, pclath, cstack
   783 ;; Tracked objects:
   784 ;;		On entry : 0/0
   785 ;;		On exit  : 0/0
   786 ;;		Unchanged: 0/0
   787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   788 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   789 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   790 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   791 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   792 ;;Total ram usage:        0 bytes
   793 ;; Hardware stack levels used: 1
   794 ;; Hardware stack levels required when called: 1
   795 ;; This function calls:
   796 ;;		_init_gpio
   797 ;;		_init_osc
   798 ;; This function is called by:
   799 ;;		_main
   800 ;; This function uses a non-reentrant model
   801 ;;
   802                           
   803     0707                     _pic_init:	
   804                           ;psect for function _pic_init
   805                           
   806     0707                     l739:	
   807                           ;incstack = 0
