

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Sep 23 11:50:35 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 17/08/2023 GMT
   252     0073                     ??_init_gpio:	
   253                           ; 1 bytes @ 0x0
   254                           
   255     0073                     ?_main:	
   256                           ; 1 bytes @ 0x0
   257                           
   258     0073                     ??_main:	
   259                           ; 1 bytes @ 0x0
   260                           
   261                           
   262                           ; 1 bytes @ 0x0
   263     0073                     	ds	1
   264                           
   265                           	psect	maintext
   266     07D1                     __pmaintext:	
   267 ;;
   268 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   269 ;;
   270 ;; *************** function _main *****************
   271 ;; Defined at:
   272 ;;		line 54 in file "newmain.c"
   273 ;; Parameters:    Size  Location     Type
   274 ;;		None
   275 ;; Auto vars:     Size  Location     Type
   276 ;;		None
   277 ;; Return value:  Size  Location     Type
   278 ;;                  1    wreg      void 
   279 ;; Registers used:
   280 ;;		wreg, status,2, status,0, pclath, cstack
   281 ;; Tracked objects:
   282 ;;		On entry : B00/0
   283 ;;		On exit  : 0/0
   284 ;;		Unchanged: 0/0
   285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   286 ;;      Params:         0       0       0       0       0
   287 ;;      Locals:         0       0       0       0       0
   288 ;;      Temps:          1       0       0       0       0
   289 ;;      Totals:         1       0       0       0       0
   290 ;;Total ram usage:        1 bytes
   291 ;; Hardware stack levels required when called: 2
   292 ;; This function calls:
   293 ;;		_pic_init
   294 ;; This function is called by:
   295 ;;		Startup code after reset
   296 ;; This function uses a non-reentrant model
   297 ;;
   298                           
   299     07D1                     _main:	
   300                           ;psect for function _main
   301                           
   302     07D1                     l620:	
   303                           ;incstack = 0
   304                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   305                           
   306                           
   307                           ;newmain.c: 57:     pic_init();
   308     07D1  120A  118A  27B3  120A  118A  	fcall	_pic_init
   309     07D6                     l622:
   310                           
   311                           ;newmain.c: 59:         {;newmain.c: 60:         if (direction == 1)
   312     07D6  0371               	decf	_direction,w
   313     07D7  1D03               	btfss	3,2
   314     07D8  2FDA               	goto	u11
   315     07D9  2FDB               	goto	u10
   316     07DA                     u11:
   317     07DA  2FE1               	goto	l626
   318     07DB                     u10:
   319     07DB                     l624:
   320                           
   321                           ;newmain.c: 61:             lights = lights >> 1;
   322     07DB  0872               	movf	_lights,w
   323     07DC  00F3               	movwf	??_main
   324     07DD  1003               	clrc
   325     07DE  0C73               	rrf	??_main,w
   326     07DF  00F2               	movwf	_lights
   327     07E0  2FEA               	goto	l630
   328     07E1                     l626:
   329     07E1  0871               	movf	_direction,w
   330     07E2  1D03               	btfss	3,2
   331     07E3  2FE5               	goto	u21
   332     07E4  2FE6               	goto	u20
   333     07E5                     u21:
   334     07E5  2FEA               	goto	l630
   335     07E6                     u20:
   336     07E6                     l628:
   337                           
   338                           ;newmain.c: 63:             lights = lights << 1;
   339     07E6  0872               	movf	_lights,w
   340     07E7  00F3               	movwf	??_main
   341     07E8  0773               	addwf	??_main,w
   342     07E9  00F2               	movwf	_lights
   343     07EA                     l630:
   344                           
   345                           ;newmain.c: 64:         if (lights >= 15)
   346     07EA  300F               	movlw	15
   347     07EB  0272               	subwf	_lights,w
   348     07EC  1C03               	skipc
   349     07ED  2FEF               	goto	u31
   350     07EE  2FF0               	goto	u30
   351     07EF                     u31:
   352     07EF  2FF2               	goto	l39
   353     07F0                     u30:
   354     07F0                     l632:
   355                           
   356                           ;newmain.c: 65:             lights = 15;
   357     07F0  300F               	movlw	15
   358     07F1  00F2               	movwf	_lights
   359     07F2                     l39:
   360                           
   361                           ;newmain.c: 66:         PORTA = lights;
   362     07F2  0872               	movf	_lights,w
   363     07F3  1283               	bcf	3,5	;RP0=0, select bank0
   364     07F4  1303               	bcf	3,6	;RP1=0, select bank0
   365     07F5  0085               	movwf	5	;volatile
   366     07F6  2FD6               	goto	l622
   367     07F7  120A  118A  2801   	ljmp	start
   368     07FA                     __end_of_main:
   369                           
   370                           	psect	text1
   371     07B3                     __ptext1:	
   372 ;; *************** function _pic_init *****************
   373 ;; Defined at:
   374 ;;		line 101 in file "newmain.c"
   375 ;; Parameters:    Size  Location     Type
   376 ;;		None
   377 ;; Auto vars:     Size  Location     Type
   378 ;;		None
   379 ;; Return value:  Size  Location     Type
   380 ;;                  1    wreg      void 
   381 ;; Registers used:
   382 ;;		wreg, status,2, status,0, pclath, cstack
   383 ;; Tracked objects:
   384 ;;		On entry : 0/0
   385 ;;		On exit  : 0/0
   386 ;;		Unchanged: 0/0
   387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   388 ;;      Params:         0       0       0       0       0
   389 ;;      Locals:         0       0       0       0       0
   390 ;;      Temps:          0       0       0       0       0
   391 ;;      Totals:         0       0       0       0       0
   392 ;;Total ram usage:        0 bytes
   393 ;; Hardware stack levels used: 1
   394 ;; Hardware stack levels required when called: 1
   395 ;; This function calls:
   396 ;;		_init_gpio
   397 ;;		_init_osc
   398 ;; This function is called by:
   399 ;;		_main
   400 ;; This function uses a non-reentrant model
   401 ;;
   402                           
   403     07B3                     _pic_init:	
   404                           ;psect for function _pic_init
   405                           
   406     07B3                     l618:	
   407                           ;incstack = 0
   408                           ; Regs used in _pic_init: [wreg+status,2+status,0+pclath+cstack]
   409                           
   410                           
   411                           ;newmain.c: 103:     init_osc();
   412     07B3  120A  118A  27AE  120A  118A  	fcall	_init_osc
   413                           
   414                           ;newmain.c: 104:     init_gpio();
   415     07B8  120A  118A  27BE  120A  118A  	fcall	_init_gpio
   416     07BD                     l45:
   417     07BD  0008               	return
   418     07BE                     __end_of_pic_init:
   419                           
   420                           	psect	text2
   421     07AE                     __ptext2:	
   422 ;; *************** function _init_osc *****************
   423 ;; Defined at:
   424 ;;		line 107 in file "newmain.c"
   425 ;; Parameters:    Size  Location     Type
   426 ;;		None
   427 ;; Auto vars:     Size  Location     Type
   428 ;;		None
   429 ;; Return value:  Size  Location     Type
   430 ;;                  1    wreg      void 
   431 ;; Registers used:
   432 ;;		wreg
   433 ;; Tracked objects:
   434 ;;		On entry : 0/0
   435 ;;		On exit  : 0/0
   436 ;;		Unchanged: 0/0
   437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   438 ;;      Params:         0       0       0       0       0
   439 ;;      Locals:         0       0       0       0       0
   440 ;;      Temps:          0       0       0       0       0
   441 ;;      Totals:         0       0       0       0       0
   442 ;;Total ram usage:        0 bytes
   443 ;; Hardware stack levels used: 1
   444 ;; This function calls:
   445 ;;		Nothing
   446 ;; This function is called by:
   447 ;;		_pic_init
   448 ;; This function uses a non-reentrant model
   449 ;;
   450                           
   451     07AE                     _init_osc:	
   452                           ;psect for function _init_osc
   453                           
   454     07AE                     l602:	
   455                           ;incstack = 0
   456                           ; Regs used in _init_osc: [wreg]
   457                           
   458                           
   459                           ;newmain.c: 118:     OSCCON = 0b00111110;
   460     07AE  303E               	movlw	62
   461     07AF  1683               	bsf	3,5	;RP0=1, select bank1
   462     07B0  1303               	bcf	3,6	;RP1=0, select bank1
   463     07B1  008F               	movwf	15	;volatile
   464     07B2                     l48:
   465     07B2  0008               	return
   466     07B3                     __end_of_init_osc:
   467                           
   468                           	psect	text3
   469     07BE                     __ptext3:	
   470 ;; *************** function _init_gpio *****************
   471 ;; Defined at:
   472 ;;		line 121 in file "newmain.c"
   473 ;; Parameters:    Size  Location     Type
   474 ;;		None
   475 ;; Auto vars:     Size  Location     Type
   476 ;;		None
   477 ;; Return value:  Size  Location     Type
   478 ;;                  1    wreg      void 
   479 ;; Registers used:
   480 ;;		wreg, status,2
   481 ;; Tracked objects:
   482 ;;		On entry : 0/0
   483 ;;		On exit  : 0/0
   484 ;;		Unchanged: 0/0
   485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   486 ;;      Params:         0       0       0       0       0
   487 ;;      Locals:         0       0       0       0       0
   488 ;;      Temps:          0       0       0       0       0
   489 ;;      Totals:         0       0       0       0       0
   490 ;;Total ram usage:        0 bytes
   491 ;; Hardware stack levels used: 1
   492 ;; This function calls:
   493 ;;		Nothing
   494 ;; This function is called by:
   495 ;;		_pic_init
   496 ;; This function uses a non-reentrant model
   497 ;;
   498                           
   499     07BE                     _init_gpio:	
   500                           ;psect for function _init_gpio
   501                           
   502     07BE                     l604:	
   503                           ;incstack = 0
   504                           ; Regs used in _init_gpio: [wreg+status,2]
   505                           
   506                           
   507                           ;newmain.c: 123:     TRISA = 0;
   508     07BE  1683               	bsf	3,5	;RP0=1, select bank1
   509     07BF  1303               	bcf	3,6	;RP1=0, select bank1
   510     07C0  0185               	clrf	5	;volatile
   511                           
   512                           ;newmain.c: 124:     ANSEL = 0;
   513     07C1  1683               	bsf	3,5	;RP0=1, select bank3
   514     07C2  1703               	bsf	3,6	;RP1=1, select bank3
   515     07C3  0188               	clrf	8	;volatile
   516                           
   517                           ;newmain.c: 125:     PORTA = 0;
   518     07C4  1283               	bcf	3,5	;RP0=0, select bank0
   519     07C5  1303               	bcf	3,6	;RP1=0, select bank0
   520     07C6  0185               	clrf	5	;volatile
   521     07C7                     l606:
   522                           
   523                           ;newmain.c: 126:     TRISB = 1;
   524     07C7  3001               	movlw	1
   525     07C8  1683               	bsf	3,5	;RP0=1, select bank1
   526     07C9  1303               	bcf	3,6	;RP1=0, select bank1
   527     07CA  0086               	movwf	6	;volatile
   528     07CB                     l608:
   529                           
   530                           ;newmain.c: 127:     IOCBbits.IOCB4 = 1;
   531     07CB  1616               	bsf	22,4	;volatile
   532     07CC                     l610:
   533                           
   534                           ;newmain.c: 128:     OPTION_REGbits.INTEDG = 0;
   535     07CC  1301               	bcf	1,6	;volatile
   536     07CD                     l612:
   537                           
   538                           ;newmain.c: 129:     INTCONbits.RBIF = 0;
   539     07CD  100B               	bcf	11,0	;volatile
   540     07CE                     l614:
   541                           
   542                           ;newmain.c: 130:     INTCONbits.RBIE = 1;
   543     07CE  158B               	bsf	11,3	;volatile
   544     07CF                     l616:
   545                           
   546                           ;newmain.c: 131:     INTCONbits.GIE = 1;
   547     07CF  178B               	bsf	11,7	;volatile
   548     07D0                     l51:
   549     07D0  0008               	return
   550     07D1                     __end_of_init_gpio:
   551     007E                     btemp	set	126	;btemp
   552     007E                     wtemp0	set	126
   553                           
   554                           	psect	config
   555                           
   556                           ;Config register CONFIG1 @ 0x2007
   557                           ;	Oscillator Selection bits
   558                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   559                           ;	Watchdog Timer Enable bit
   560                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   561                           ;	Power-up Timer Enable bit
   562                           ;	PWRTE = OFF, PWRT disabled
   563                           ;	RE3/MCLR pin function select bit
   564                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   565                           ;	Code Protection bit
   566                           ;	CP = OFF, Program memory code protection is disabled
   567                           ;	Data Code Protection bit
   568                           ;	CPD = OFF, Data memory code protection is disabled
   569                           ;	Brown Out Reset Selection bits
   570                           ;	BOREN = ON, BOR enabled
   571                           ;	Internal External Switchover bit
   572                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   573                           ;	Fail-Safe Clock Monitor Enabled bit
   574                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   575                           ;	Low Voltage Programming Enable bit
   576                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   577                           ;	In-Circuit Debugger Mode bit
   578                           ;	DEBUG = 0x1, unprogrammed default
   579     2007                     	org	8199
   580     2007  23D4               	dw	9172
   581                           
   582                           ;Config register CONFIG2 @ 0x2008
   583                           ;	Brown-out Reset Selection bit
   584                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   585                           ;	Flash Program Memory Self Write Enable bits
   586                           ;	WRT = OFF, Write protection off
   587     2008                     	org	8200
   588     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13      1       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 COMMON     1     1      0
                           _pic_init
 ---------------------------------------------------------------------------------
 (1) _pic_init                                             0     0      0       0
                          _init_gpio
                           _init_osc
 ---------------------------------------------------------------------------------
 (2) _init_osc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_gpio                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _pic_init
     _init_gpio
     _init_osc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            D      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               D      1       3       1       23.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       3       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            55      0       0       8        0.0%
BANK3               55      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       3      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sat Sep 23 11:50:35 2023

                     l51 07D0                       l45 07BD                       l39 07F2  
                     l48 07B2                       u10 07DB                       u11 07DA  
                     u20 07E6                       u21 07E5                       u30 07F0  
                     u31 07EF                      l610 07CC                      l602 07AE  
                    l612 07CD                      l604 07BE                      l620 07D1  
                    l614 07CE                      l606 07C7                      l630 07EA  
                    l622 07D6                      l616 07CF                      l608 07CB  
                    l632 07F0                      l624 07DB                      l618 07B3  
                    l626 07E1                      l628 07E6                     _main 07D1  
                   btemp 007E                     start 0001                    ?_main 0073  
                  _ANSEL 0188                    _PORTA 0005                    _TRISA 0085  
                  _TRISB 0086                    status 0003                    wtemp0 007E  
        __initialization 07FA             __end_of_main 07FA                   ??_main 0073  
                 _OSCCON 008F                   _lights 0072         __end_of_init_osc 07B3  
       __end_of_pic_init 07BE  __end_of__initialization 07FC           __pcstackCOMMON 0073  
         _OPTION_REGbits 0081               __pmaintext 07D1                ?_init_osc 0073  
              ?_pic_init 0073                  __ptext1 07B3                  __ptext2 07AE  
                __ptext3 07BE        __end_of_init_gpio 07D1     end_of_initialization 07FC  
             ??_init_osc 0073               ??_pic_init 0073                _PORTBbits 0006  
    start_initialization 07FA              __pbssCOMMON 0071                ___latbits 0002  
              _direction 0071                _init_gpio 07BE                 _IOCBbits 0096  
             ?_init_gpio 0073                 _init_osc 07AE                 _pic_init 07B3  
             _INTCONbits 000B              ??_init_gpio 0073  
