

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 30 11:33:27 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 17/08/2023 GMT
   215     0188                     _ANSELbits	set	392
   216     0189                     _ANSELH	set	393
   217     0188                     _ANSEL	set	392
   218                           
   219                           	psect	cinit
   220     07F2                     start_initialization:	
   221                           ; #config settings
   222                           
   223     07F2                     __initialization:
   224                           
   225                           ; Clear objects allocated to BANK0
   226     07F2  1283               	bcf	3,5	;RP0=0, select bank0
   227     07F3  1303               	bcf	3,6	;RP1=0, select bank0
   228     07F4  01AE               	clrf	__pbssBANK0& (0+127)
   229     07F5  01AF               	clrf	(__pbssBANK0+1)& (0+127)
   230     07F6  01B0               	clrf	(__pbssBANK0+2)& (0+127)
   231     07F7  01B1               	clrf	(__pbssBANK0+3)& (0+127)
   232     07F8  01B2               	clrf	(__pbssBANK0+4)& (0+127)
   233     07F9  01B3               	clrf	(__pbssBANK0+5)& (0+127)
   234     07FA  01B4               	clrf	(__pbssBANK0+6)& (0+127)
   235     07FB  01B5               	clrf	(__pbssBANK0+7)& (0+127)
   236     07FC                     end_of_initialization:	
   237                           ;End of C runtime variable initialization code
   238                           
   239     07FC                     __end_of__initialization:
   240     07FC  0183               	clrf	3
   241     07FD  120A  118A  2F13   	ljmp	_main	;jump to C main() function
   242                           
   243                           	psect	bssBANK0
   244     002E                     __pbssBANK0:
   245     002E                     main@F1296:
   246     002E                     	ds	8
   247                           
   248                           	psect	cstackCOMMON
   249     0071                     __pcstackCOMMON:
   250     0071                     ?_pic_init:
   251     0071                     ??_pic_init:	
   252                           ; 1 bytes @ 0x0
   253                           
   254     0071                     ?_init_osc:	
   255                           ; 1 bytes @ 0x0
   256                           
   257     0071                     ??_init_osc:	
   258                           ; 1 bytes @ 0x0
   259                           
   260     0071                     ?_init_gpio:	
   261                           ; 1 bytes @ 0x0
   262                           
   263     0071                     ??_init_gpio:	
   264                           ; 1 bytes @ 0x0
   265                           
   266     0071                     ?_main:	
   267                           ; 1 bytes @ 0x0
   268                           
   269     0071                     ?___wmul:	
   270                           ; 1 bytes @ 0x0
   271                           
   272     0071                     ___wmul@multiplier:	
   273                           ; 2 bytes @ 0x0
   274                           
   275                           
   276                           ; 2 bytes @ 0x0
   277     0071                     	ds	2
   278     0073                     ___wmul@multiplicand:
   279                           
   280                           ; 2 bytes @ 0x2
   281     0073                     	ds	2
   282     0075                     ??___wmul:
   283     0075                     ___wmul@product:	
   284                           ; 1 bytes @ 0x4
   285                           
   286                           
   287                           ; 2 bytes @ 0x4
   288     0075                     	ds	2
   289     0077                     ??_main:
   290                           
   291                           ; 1 bytes @ 0x6
   292     0077                     	ds	6
   293                           
   294                           	psect	cstackBANK0
   295     0020                     __pcstackBANK0:
   296     0020                     main@ADR:
   297                           
   298                           ; 8 bytes @ 0x0
   299     0020                     	ds	8
   300     0028                     main@ADRES:
   301                           
   302                           ; 2 bytes @ 0x8
   303     0028                     	ds	2
   304     002A                     main@i:
   305                           
   306                           ; 2 bytes @ 0xA
   307     002A                     	ds	2
   308     002C                     main@i_177:
   309                           
   310                           ; 2 bytes @ 0xC
   311     002C                     	ds	2
   312                           
   313                           	psect	maintext
   314     0713                     __pmaintext:	
   315 ;;
   316 ;;Main: autosize = 0, tempsize = 6, incstack = 0, save=0
   317 ;;
   318 ;; *************** function _main *****************
   319 ;; Defined at:
   320 ;;		line 42 in file "newmain.c"
   321 ;; Parameters:    Size  Location     Type
   322 ;;		None
   323 ;; Auto vars:     Size  Location     Type
   324 ;;  i               2   12[BANK0 ] int 
   325 ;;  ADRES           2    8[BANK0 ] int 
   326 ;;  i               2   10[BANK0 ] int 
   327 ;;  ADR             8    0[BANK0 ] int [4]
   328 ;; Return value:  Size  Location     Type
   329 ;;                  1    wreg      void 
   330 ;; Registers used:
   331 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   332 ;; Tracked objects:
   333 ;;		On entry : B00/0
   334 ;;		On exit  : 0/0
   335 ;;		Unchanged: 0/0
   336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   337 ;;      Params:         0       0       0       0       0
   338 ;;      Locals:         0      14       0       0       0
   339 ;;      Temps:          6       0       0       0       0
   340 ;;      Totals:         6      14       0       0       0
   341 ;;Total ram usage:       20 bytes
   342 ;; Hardware stack levels required when called: 2
   343 ;; This function calls:
   344 ;;		___wmul
   345 ;;		_pic_init
   346 ;; This function is called by:
   347 ;;		Startup code after reset
   348 ;; This function uses a non-reentrant model
   349 ;;
   350                           
   351     0713                     _main:	
   352                           ;psect for function _main
   353                           
   354     0713                     l726:	
   355                           ;incstack = 0
   356                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   357                           
   358                           
   359                           ;newmain.c: 45:     pic_init();
   360     0713  120A  118A  26C7  120A  118A  	fcall	_pic_init
   361     0718                     l728:
   362                           
   363                           ;newmain.c: 46:     int ADR[4] = {0};
   364     0718  3020               	movlw	main@ADR& (0+255)
   365     0719  0084               	movwf	4
   366     071A  3008               	movlw	8
   367     071B  00FF               	movwf	btemp+1
   368     071C                     u190:
   369     071C  1383               	bcf	3,7	;select IRP bank0
   370     071D  0180               	clrf	0
   371     071E  0A84               	incf	4,f
   372     071F  0BFF               	decfsz	btemp+1,f
   373     0720  2F1C               	goto	u190
   374     0721                     l730:
   375                           
   376                           ;newmain.c: 47:     ADR[0] = 1023 / (4 + 1);
   377     0721  30CC               	movlw	204
   378     0722  1283               	bcf	3,5	;RP0=0, select bank0
   379     0723  1303               	bcf	3,6	;RP1=0, select bank0
   380     0724  00A0               	movwf	main@ADR
   381     0725  3000               	movlw	0
   382     0726  00A1               	movwf	main@ADR+1
   383     0727                     l732:
   384                           
   385                           ;newmain.c: 49:     for (int i = 1; i < 4; i++)
   386     0727  3001               	movlw	1
   387     0728  00AA               	movwf	main@i
   388     0729  3000               	movlw	0
   389     072A  00AB               	movwf	main@i+1
   390     072B                     l738:
   391                           
   392                           ;newmain.c: 50:         ADR[i] = ADR[0] * (i + 1);
   393     072B  1283               	bcf	3,5	;RP0=0, select bank0
   394     072C  1303               	bcf	3,6	;RP1=0, select bank0
   395     072D  082A               	movf	main@i,w
   396     072E  3E01               	addlw	1
   397     072F  00F1               	movwf	___wmul@multiplier
   398     0730  082B               	movf	main@i+1,w
   399     0731  1803               	skipnc
   400     0732  3E01               	addlw	1
   401     0733  3E00               	addlw	0
   402     0734  00F2               	movwf	___wmul@multiplier+1
   403     0735  0821               	movf	main@ADR+1,w
   404     0736  00F4               	movwf	___wmul@multiplicand+1
   405     0737  0820               	movf	main@ADR,w
   406     0738  00F3               	movwf	___wmul@multiplicand
   407     0739  120A  118A  26EE  120A  118A  	fcall	___wmul
   408     073E  1283               	bcf	3,5	;RP0=0, select bank0
   409     073F  1303               	bcf	3,6	;RP1=0, select bank0
   410     0740  082A               	movf	main@i,w
   411     0741  00F7               	movwf	??_main
   412     0742  0777               	addwf	??_main,w
   413     0743  3E20               	addlw	(low (main@ADR| 0))& (0+255)
   414     0744  0084               	movwf	4
   415     0745  0871               	movf	?___wmul,w
   416     0746  1383               	bcf	3,7	;select IRP bank0
   417     0747  0080               	movwf	0
   418     0748  0A84               	incf	4,f
   419     0749  0872               	movf	?___wmul+1,w
   420     074A  0080               	movwf	0
   421     074B                     l740:
   422     074B  3001               	movlw	1
   423     074C  07AA               	addwf	main@i,f
   424     074D  1803               	skipnc
   425     074E  0AAB               	incf	main@i+1,f
   426     074F  3000               	movlw	0
   427     0750  07AB               	addwf	main@i+1,f
   428     0751                     l742:
   429     0751  082B               	movf	main@i+1,w
   430     0752  3A80               	xorlw	128
   431     0753  00FF               	movwf	btemp+1
   432     0754  3080               	movlw	128
   433     0755  027F               	subwf	btemp+1,w
   434     0756  1D03               	skipz
   435     0757  2F5A               	goto	u205
   436     0758  3004               	movlw	4
   437     0759  022A               	subwf	main@i,w
   438     075A                     u205:
   439     075A  1C03               	skipc
   440     075B  2F5D               	goto	u201
   441     075C  2F5E               	goto	u200
   442     075D                     u201:
   443     075D  2F2B               	goto	l738
   444     075E                     u200:
   445     075E                     l744:
   446                           
   447                           ;newmain.c: 53:     {;newmain.c: 54:         _delay((unsigned long)((5)*(8000000/4000000
      +                          .0)));
   448     075E  3003               	movlw	3
   449     075F  00F7               	movwf	??_main
   450     0760                     u277:
   451     0760  0BF7               	decfsz	??_main,f
   452     0761  2F60               	goto	u277
   453     0762                     l746:
   454                           
   455                           ;newmain.c: 55:         GO = 1;
   456     0762  1283               	bcf	3,5	;RP0=0, select bank0
   457     0763  1303               	bcf	3,6	;RP1=0, select bank0
   458     0764  149F               	bsf	31,1	;volatile
   459     0765                     l42:	
   460                           ;newmain.c: 56:         while (GO)continue;
   461                           
   462     0765  189F               	btfsc	31,1	;volatile
   463     0766  2F68               	goto	u211
   464     0767  2F69               	goto	u210
   465     0768                     u211:
   466     0768  2F65               	goto	l42
   467     0769                     u210:
   468     0769                     l748:
   469                           
   470                           ;newmain.c: 57:         int ADRES = ADRESL + (ADRESH * 256);
   471     0769  081E               	movf	30,w	;volatile
   472     076A  00A9               	movwf	main@ADRES+1
   473     076B  1683               	bsf	3,5	;RP0=1, select bank1
   474     076C  1303               	bcf	3,6	;RP1=0, select bank1
   475     076D  081E               	movf	30,w	;volatile
   476     076E  1283               	bcf	3,5	;RP0=0, select bank0
   477     076F  1303               	bcf	3,6	;RP1=0, select bank0
   478     0770  00A8               	movwf	main@ADRES
   479     0771                     l750:
   480                           
   481                           ;newmain.c: 58:         for (int i = 0; i < 4; i++)
   482     0771  01AC               	clrf	main@i_177
   483     0772  01AD               	clrf	main@i_177+1
   484     0773                     l756:
   485                           
   486                           ;newmain.c: 59:         {;newmain.c: 60:             if (ADRES > (ADR[i] - 20))
   487     0773  1283               	bcf	3,5	;RP0=0, select bank0
   488     0774  1303               	bcf	3,6	;RP1=0, select bank0
   489     0775  082C               	movf	main@i_177,w
   490     0776  00F7               	movwf	??_main
   491     0777  0777               	addwf	??_main,w
   492     0778  3E20               	addlw	(low (main@ADR| 0))& (0+255)
   493     0779  0084               	movwf	4
   494     077A  1383               	bcf	3,7	;select IRP bank0
   495     077B  0800               	movf	0,w
   496     077C  00F8               	movwf	??_main+1
   497     077D  0A84               	incf	4,f
   498     077E  0800               	movf	0,w
   499     077F  00F9               	movwf	??_main+2
   500     0780  0878               	movf	??_main+1,w
   501     0781  3EEC               	addlw	236
   502     0782  00FA               	movwf	??_main+3
   503     0783  0879               	movf	??_main+2,w
   504     0784  1803               	skipnc
   505     0785  3E01               	addlw	1
   506     0786  3EFF               	addlw	255
   507     0787  00FB               	movwf	??_main+4
   508     0788  087B               	movf	??_main+4,w
   509     0789  3A80               	xorlw	128
   510     078A  00FC               	movwf	??_main+5
   511     078B  0829               	movf	main@ADRES+1,w
   512     078C  3A80               	xorlw	128
   513     078D  027C               	subwf	??_main+5,w
   514     078E  1D03               	skipz
   515     078F  2F92               	goto	u225
   516     0790  0828               	movf	main@ADRES,w
   517     0791  027A               	subwf	??_main+3,w
   518     0792                     u225:
   519     0792  1803               	skipnc
   520     0793  2F95               	goto	u221
   521     0794  2F96               	goto	u220
   522     0795                     u221:
   523     0795  2FA7               	goto	l760
   524     0796                     u220:
   525     0796                     l758:
   526                           
   527                           ;newmain.c: 61:                 PORTA &= ~(1 << i);
   528     0796  3001               	movlw	1
   529     0797  00F7               	movwf	??_main
   530     0798  1283               	bcf	3,5	;RP0=0, select bank0
   531     0799  1303               	bcf	3,6	;RP1=0, select bank0
   532     079A  0A2C               	incf	main@i_177,w
   533     079B  2F9E               	goto	u234
   534     079C                     u235:
   535     079C  1003               	clrc
   536     079D  0DF7               	rlf	??_main,f
   537     079E                     u234:
   538     079E  3EFF               	addlw	-1
   539     079F  1D03               	skipz
   540     07A0  2F9C               	goto	u235
   541     07A1  0877               	movf	??_main,w
   542     07A2  3AFF               	xorlw	255
   543     07A3  00F8               	movwf	??_main+1
   544     07A4  0878               	movf	??_main+1,w
   545     07A5  0585               	andwf	5,f	;volatile
   546     07A6  2FD9               	goto	l764
   547     07A7                     l760:
   548     07A7  1283               	bcf	3,5	;RP0=0, select bank0
   549     07A8  1303               	bcf	3,6	;RP1=0, select bank0
   550     07A9  082C               	movf	main@i_177,w
   551     07AA  00F7               	movwf	??_main
   552     07AB  0777               	addwf	??_main,w
   553     07AC  3E20               	addlw	(low (main@ADR| 0))& (0+255)
   554     07AD  0084               	movwf	4
   555     07AE  1383               	bcf	3,7	;select IRP bank0
   556     07AF  0800               	movf	0,w
   557     07B0  00F8               	movwf	??_main+1
   558     07B1  0A84               	incf	4,f
   559     07B2  0800               	movf	0,w
   560     07B3  00F9               	movwf	??_main+2
   561     07B4  0878               	movf	??_main+1,w
   562     07B5  3EEC               	addlw	236
   563     07B6  00FA               	movwf	??_main+3
   564     07B7  0879               	movf	??_main+2,w
   565     07B8  1803               	skipnc
   566     07B9  3E01               	addlw	1
   567     07BA  3EFF               	addlw	255
   568     07BB  00FB               	movwf	??_main+4
   569     07BC  087B               	movf	??_main+4,w
   570     07BD  3A80               	xorlw	128
   571     07BE  00FC               	movwf	??_main+5
   572     07BF  0829               	movf	main@ADRES+1,w
   573     07C0  3A80               	xorlw	128
   574     07C1  027C               	subwf	??_main+5,w
   575     07C2  1D03               	skipz
   576     07C3  2FC6               	goto	u245
   577     07C4  0828               	movf	main@ADRES,w
   578     07C5  027A               	subwf	??_main+3,w
   579     07C6                     u245:
   580     07C6  1C03               	skipc
   581     07C7  2FC9               	goto	u241
   582     07C8  2FCA               	goto	u240
   583     07C9                     u241:
   584     07C9  2FD9               	goto	l764
   585     07CA                     u240:
   586     07CA                     l762:
   587                           
   588                           ;newmain.c: 63:                 PORTA |= (1 << i);
   589     07CA  3001               	movlw	1
   590     07CB  00F7               	movwf	??_main
   591     07CC  1283               	bcf	3,5	;RP0=0, select bank0
   592     07CD  1303               	bcf	3,6	;RP1=0, select bank0
   593     07CE  0A2C               	incf	main@i_177,w
   594     07CF  2FD2               	goto	u254
   595     07D0                     u255:
   596     07D0  1003               	clrc
   597     07D1  0DF7               	rlf	??_main,f
   598     07D2                     u254:
   599     07D2  3EFF               	addlw	-1
   600     07D3  1D03               	skipz
   601     07D4  2FD0               	goto	u255
   602     07D5  0877               	movf	??_main,w
   603     07D6  00F8               	movwf	??_main+1
   604     07D7  0878               	movf	??_main+1,w
   605     07D8  0485               	iorwf	5,f	;volatile
   606     07D9                     l764:
   607                           
   608                           ;newmain.c: 64:         }
   609     07D9  3001               	movlw	1
   610     07DA  1283               	bcf	3,5	;RP0=0, select bank0
   611     07DB  1303               	bcf	3,6	;RP1=0, select bank0
   612     07DC  07AC               	addwf	main@i_177,f
   613     07DD  1803               	skipnc
   614     07DE  0AAD               	incf	main@i_177+1,f
   615     07DF  3000               	movlw	0
   616     07E0  07AD               	addwf	main@i_177+1,f
   617     07E1                     l766:
   618     07E1  082D               	movf	main@i_177+1,w
   619     07E2  3A80               	xorlw	128
   620     07E3  00FF               	movwf	btemp+1
   621     07E4  3080               	movlw	128
   622     07E5  027F               	subwf	btemp+1,w
   623     07E6  1D03               	skipz
   624     07E7  2FEA               	goto	u265
   625     07E8  3004               	movlw	4
   626     07E9  022C               	subwf	main@i_177,w
   627     07EA                     u265:
   628     07EA  1C03               	skipc
   629     07EB  2FED               	goto	u261
   630     07EC  2FEE               	goto	u260
   631     07ED                     u261:
   632     07ED  2F73               	goto	l756
   633     07EE                     u260:
   634     07EE  2F5E               	goto	l744
   635     07EF  120A  118A  2801   	ljmp	start
   636     07F2                     __end_of_main:
   637                           
   638                           	psect	text1
   639     06C7                     __ptext1:	
   640 ;; *************** function _pic_init *****************
   641 ;; Defined at:
   642 ;;		line 68 in file "newmain.c"
   643 ;; Parameters:    Size  Location     Type
   644 ;;		None
   645 ;; Auto vars:     Size  Location     Type
   646 ;;		None
   647 ;; Return value:  Size  Location     Type
   648 ;;                  1    wreg      void 
   649 ;; Registers used:
   650 ;;		wreg, status,2, status,0, pclath, cstack
   651 ;; Tracked objects:
   652 ;;		On entry : 0/0
   653 ;;		On exit  : 0/0
   654 ;;		Unchanged: 0/0
   655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   656 ;;      Params:         0       0       0       0       0
   657 ;;      Locals:         0       0       0       0       0
   658 ;;      Temps:          0       0       0       0       0
   659 ;;      Totals:         0       0       0       0       0
   660 ;;Total ram usage:        0 bytes
   661 ;; Hardware stack levels used: 1
   662 ;; Hardware stack levels required when called: 1
   663 ;; This function calls:
   664 ;;		_init_gpio
   665 ;;		_init_osc
   666 ;; This function is called by:
   667 ;;		_main
   668 ;; This function uses a non-reentrant model
   669 ;;
   670                           
   671     06C7                     _pic_init:	
   672                           ;psect for function _pic_init
   673                           
   674     06C7                     l708:	
   675                           ;incstack = 0
   676                           ; Regs used in _pic_init: [wreg+status,2+status,0+pclath+cstack]
   677                           
   678                           
   679                           ;newmain.c: 70:     init_osc();
   680     06C7  120A  118A  26BC  120A  118A  	fcall	_init_osc
   681                           
   682                           ;newmain.c: 71:     init_gpio();
   683     06CC  120A  118A  26D6  120A  118A  	fcall	_init_gpio
   684     06D1                     l710:
   685                           
   686                           ;newmain.c: 72:     PORTA = 0b1111;
   687     06D1  300F               	movlw	15
   688     06D2  1283               	bcf	3,5	;RP0=0, select bank0
   689     06D3  1303               	bcf	3,6	;RP1=0, select bank0
   690     06D4  0085               	movwf	5	;volatile
   691     06D5                     l55:
   692     06D5  0008               	return
   693     06D6                     __end_of_pic_init:
   694                           
   695                           	psect	text2
   696     06BC                     __ptext2:	
   697 ;; *************** function _init_osc *****************
   698 ;; Defined at:
   699 ;;		line 92 in file "newmain.c"
   700 ;; Parameters:    Size  Location     Type
   701 ;;		None
   702 ;; Auto vars:     Size  Location     Type
   703 ;;		None
   704 ;; Return value:  Size  Location     Type
   705 ;;                  1    wreg      void 
   706 ;; Registers used:
   707 ;;		wreg, status,2, status,0
   708 ;; Tracked objects:
   709 ;;		On entry : 0/0
   710 ;;		On exit  : 0/0
   711 ;;		Unchanged: 0/0
   712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   713 ;;      Params:         0       0       0       0       0
   714 ;;      Locals:         0       0       0       0       0
   715 ;;      Temps:          0       0       0       0       0
   716 ;;      Totals:         0       0       0       0       0
   717 ;;Total ram usage:        0 bytes
   718 ;; Hardware stack levels used: 1
   719 ;; This function calls:
   720 ;;		Nothing
   721 ;; This function is called by:
   722 ;;		_pic_init
   723 ;; This function uses a non-reentrant model
   724 ;;
   725                           
   726     06BC                     _init_osc:	
   727                           ;psect for function _init_osc
   728                           
   729     06BC                     l688:	
   730                           ;incstack = 0
   731                           ; Regs used in _init_osc: [wreg+status,2+status,0]
   732                           
   733                           
   734                           ;newmain.c: 95:     OSCCONbits.SCS = 0b1;
   735     06BC  1683               	bsf	3,5	;RP0=1, select bank1
   736     06BD  1303               	bcf	3,6	;RP1=0, select bank1
   737     06BE  140F               	bsf	15,0	;volatile
   738     06BF                     l690:
   739                           
   740                           ;newmain.c: 97:     OSCCONbits.IRCF = 0b111;
   741     06BF  3070               	movlw	112
   742     06C0  048F               	iorwf	15,f	;volatile
   743     06C1                     l692:
   744                           
   745                           ;newmain.c: 98:     OSCCONbits.OSTS = 0b1;
   746     06C1  158F               	bsf	15,3	;volatile
   747     06C2                     l61:	
   748                           ;newmain.c: 99:     while (OSCCONbits.HTS != 0b1);
   749                           
   750     06C2  1D0F               	btfss	15,2	;volatile
   751     06C3  2EC5               	goto	u141
   752     06C4  2EC6               	goto	u140
   753     06C5                     u141:
   754     06C5  2EC2               	goto	l61
   755     06C6                     u140:
