

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Nov 21 19:12:21 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 07/09/2023 GMT
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F1829 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0000                     	;# 
    56     0001                     	;# 
    57     0002                     	;# 
    58     0003                     	;# 
    59     0004                     	;# 
    60     0005                     	;# 
    61     0006                     	;# 
    62     0007                     	;# 
    63     0008                     	;# 
    64     0009                     	;# 
    65     000A                     	;# 
    66     000B                     	;# 
    67     000C                     	;# 
    68     000D                     	;# 
    69     000E                     	;# 
    70     0011                     	;# 
    71     0012                     	;# 
    72     0013                     	;# 
    73     0014                     	;# 
    74     0015                     	;# 
    75     0016                     	;# 
    76     0016                     	;# 
    77     0017                     	;# 
    78     0018                     	;# 
    79     0019                     	;# 
    80     001A                     	;# 
    81     001B                     	;# 
    82     001C                     	;# 
    83     001E                     	;# 
    84     001F                     	;# 
    85     008C                     	;# 
    86     008D                     	;# 
    87     008E                     	;# 
    88     0091                     	;# 
    89     0092                     	;# 
    90     0093                     	;# 
    91     0094                     	;# 
    92     0095                     	;# 
    93     0096                     	;# 
    94     0097                     	;# 
    95     0098                     	;# 
    96     0099                     	;# 
    97     009A                     	;# 
    98     009B                     	;# 
    99     009B                     	;# 
   100     009C                     	;# 
   101     009D                     	;# 
   102     009E                     	;# 
   103     010C                     	;# 
   104     010D                     	;# 
   105     010E                     	;# 
   106     0111                     	;# 
   107     0112                     	;# 
   108     0113                     	;# 
   109     0114                     	;# 
   110     0115                     	;# 
   111     0116                     	;# 
   112     0117                     	;# 
   113     0118                     	;# 
   114     0119                     	;# 
   115     011A                     	;# 
   116     011B                     	;# 
   117     011D                     	;# 
   118     011E                     	;# 
   119     018C                     	;# 
   120     018D                     	;# 
   121     018E                     	;# 
   122     0191                     	;# 
   123     0191                     	;# 
   124     0192                     	;# 
   125     0193                     	;# 
   126     0193                     	;# 
   127     0193                     	;# 
   128     0194                     	;# 
   129     0195                     	;# 
   130     0196                     	;# 
   131     0199                     	;# 
   132     019A                     	;# 
   133     019B                     	;# 
   134     019B                     	;# 
   135     019C                     	;# 
   136     019D                     	;# 
   137     019E                     	;# 
   138     019F                     	;# 
   139     020C                     	;# 
   140     020D                     	;# 
   141     020E                     	;# 
   142     0211                     	;# 
   143     0211                     	;# 
   144     0212                     	;# 
   145     0212                     	;# 
   146     0213                     	;# 
   147     0213                     	;# 
   148     0214                     	;# 
   149     0214                     	;# 
   150     0215                     	;# 
   151     0215                     	;# 
   152     0215                     	;# 
   153     0216                     	;# 
   154     0216                     	;# 
   155     0217                     	;# 
   156     0217                     	;# 
   157     0219                     	;# 
   158     021A                     	;# 
   159     021B                     	;# 
   160     021C                     	;# 
   161     021D                     	;# 
   162     021E                     	;# 
   163     021F                     	;# 
   164     0291                     	;# 
   165     0291                     	;# 
   166     0292                     	;# 
   167     0293                     	;# 
   168     0294                     	;# 
   169     0295                     	;# 
   170     0295                     	;# 
   171     0296                     	;# 
   172     0298                     	;# 
   173     0298                     	;# 
   174     0299                     	;# 
   175     029A                     	;# 
   176     029B                     	;# 
   177     029C                     	;# 
   178     029D                     	;# 
   179     029E                     	;# 
   180     029E                     	;# 
   181     0311                     	;# 
   182     0311                     	;# 
   183     0312                     	;# 
   184     0313                     	;# 
   185     0318                     	;# 
   186     0318                     	;# 
   187     0319                     	;# 
   188     031A                     	;# 
   189     038C                     	;# 
   190     038D                     	;# 
   191     038E                     	;# 
   192     0391                     	;# 
   193     0392                     	;# 
   194     0393                     	;# 
   195     0394                     	;# 
   196     0395                     	;# 
   197     0396                     	;# 
   198     039A                     	;# 
   199     039C                     	;# 
   200     039D                     	;# 
   201     039E                     	;# 
   202     039F                     	;# 
   203     0415                     	;# 
   204     0416                     	;# 
   205     0417                     	;# 
   206     041C                     	;# 
   207     041D                     	;# 
   208     041E                     	;# 
   209     0FE4                     	;# 
   210     0FE5                     	;# 
   211     0FE6                     	;# 
   212     0FE7                     	;# 
   213     0FE8                     	;# 
   214     0FE9                     	;# 
   215     0FEA                     	;# 
   216     0FEB                     	;# 
   217     0FED                     	;# 
   218     0FEE                     	;# 
   219     0FEF                     	;# 
   220     0000                     	;# 
   221     0001                     	;# 
   222     0002                     	;# 
   223     0003                     	;# 
   224     0004                     	;# 
   225     0005                     	;# 
   226     0006                     	;# 
   227     0007                     	;# 
   228     0008                     	;# 
   229     0009                     	;# 
   230     000A                     	;# 
   231     000B                     	;# 
   232     000C                     	;# 
   233     000D                     	;# 
   234     000E                     	;# 
   235     0011                     	;# 
   236     0012                     	;# 
   237     0013                     	;# 
   238     0014                     	;# 
   239     0015                     	;# 
   240     0016                     	;# 
   241     0016                     	;# 
   242     0017                     	;# 
   243     0018                     	;# 
   244     0019                     	;# 
   245     001A                     	;# 
   246     001B                     	;# 
   247     001C                     	;# 
   248     001E                     	;# 
   249     001F                     	;# 
   250     008C                     	;# 
   251     008D                     	;# 
   252     008E                     	;# 
   253     0091                     	;# 
   254     0092                     	;# 
   255     0093                     	;# 
   256     0094                     	;# 
   257     0095                     	;# 
   258     0096                     	;# 
   259     0097                     	;# 
   260     0098                     	;# 
   261     0099                     	;# 
   262     009A                     	;# 
   263     009B                     	;# 
   264     009B                     	;# 
   265     009C                     	;# 
   266     009D                     	;# 
   267     009E                     	;# 
   268     010C                     	;# 
   269     010D                     	;# 
   270     010E                     	;# 
   271     0111                     	;# 
   272     0112                     	;# 
   273     0113                     	;# 
   274     0114                     	;# 
   275     0115                     	;# 
   276     0116                     	;# 
   277     0117                     	;# 
   278     0118                     	;# 
   279     0119                     	;# 
   280     011A                     	;# 
   281     011B                     	;# 
   282     011D                     	;# 
   283     011E                     	;# 
   284     018C                     	;# 
   285     018D                     	;# 
   286     018E                     	;# 
   287     0191                     	;# 
   288     0191                     	;# 
   289     0192                     	;# 
   290     0193                     	;# 
   291     0193                     	;# 
   292     0193                     	;# 
   293     0194                     	;# 
   294     0195                     	;# 
   295     0196                     	;# 
   296     0199                     	;# 
   297     019A                     	;# 
   298     019B                     	;# 
   299     019B                     	;# 
   300     019C                     	;# 
   301     019D                     	;# 
   302     019E                     	;# 
   303     019F                     	;# 
   304     020C                     	;# 
   305     020D                     	;# 
   306     020E                     	;# 
   307     0211                     	;# 
   308     0211                     	;# 
   309     0212                     	;# 
   310     0212                     	;# 
   311     0213                     	;# 
   312     0213                     	;# 
   313     0214                     	;# 
   314     0214                     	;# 
   315     0215                     	;# 
   316     0215                     	;# 
   317     0215                     	;# 
   318     0216                     	;# 
   319     0216                     	;# 
   320     0217                     	;# 
   321     0217                     	;# 
   322     0219                     	;# 
   323     021A                     	;# 
   324     021B                     	;# 
   325     021C                     	;# 
   326     021D                     	;# 
   327     021E                     	;# 
   328     021F                     	;# 
   329     0291                     	;# 
   330     0291                     	;# 
   331     0292                     	;# 
   332     0293                     	;# 
   333     0294                     	;# 
   334     0295                     	;# 
   335     0295                     	;# 
   336     0296                     	;# 
   337     0298                     	;# 
   338     0298                     	;# 
   339     0299                     	;# 
   340     029A                     	;# 
   341     029B                     	;# 
   342     029C                     	;# 
   343     029D                     	;# 
   344     029E                     	;# 
   345     029E                     	;# 
   346     0311                     	;# 
   347     0311                     	;# 
   348     0312                     	;# 
   349     0313                     	;# 
   350     0318                     	;# 
   351     0318                     	;# 
   352     0319                     	;# 
   353     031A                     	;# 
   354     038C                     	;# 
   355     038D                     	;# 
   356     038E                     	;# 
   357     0391                     	;# 
   358     0392                     	;# 
   359     0393                     	;# 
   360     0394                     	;# 
   361     0395                     	;# 
   362     0396                     	;# 
   363     039A                     	;# 
   364     039C                     	;# 
   365     039D                     	;# 
   366     039E                     	;# 
   367     039F                     	;# 
   368     0415                     	;# 
   369     0416                     	;# 
   370     0417                     	;# 
   371     041C                     	;# 
   372     041D                     	;# 
   373     041E                     	;# 
   374     0FE4                     	;# 
   375     0FE5                     	;# 
   376     0FE6                     	;# 
   377     0FE7                     	;# 
   378     0FE8                     	;# 
   379     0FE9                     	;# 
   380     0FEA                     	;# 
   381     0FEB                     	;# 
   382     0FED                     	;# 
   383     0FEE                     	;# 
   384     0FEF                     	;# 
   385     0000                     	;# 
   386     0001                     	;# 
   387     0002                     	;# 
   388     0003                     	;# 
   389     0004                     	;# 
   390     0005                     	;# 
   391     0006                     	;# 
   392     0007                     	;# 
   393     0008                     	;# 
   394     0009                     	;# 
   395     000A                     	;# 
   396     000B                     	;# 
   397     000C                     	;# 
   398     000D                     	;# 
   399     000E                     	;# 
   400     0011                     	;# 
   401     0012                     	;# 
   402     0013                     	;# 
   403     0014                     	;# 
   404     0015                     	;# 
   405     0016                     	;# 
   406     0016                     	;# 
   407     0017                     	;# 
   408     0018                     	;# 
   409     0019                     	;# 
   410     001A                     	;# 
   411     001B                     	;# 
   412     001C                     	;# 
   413     001E                     	;# 
   414     001F                     	;# 
   415     008C                     	;# 
   416     008D                     	;# 
   417     008E                     	;# 
   418     0091                     	;# 
   419     0092                     	;# 
   420     0093                     	;# 
   421     0094                     	;# 
   422     0095                     	;# 
   423     0096                     	;# 
   424     0097                     	;# 
   425     0098                     	;# 
   426     0099                     	;# 
   427     009A                     	;# 
   428     009B                     	;# 
   429     009B                     	;# 
   430     009C                     	;# 
   431     009D                     	;# 
   432     009E                     	;# 
   433     010C                     	;# 
   434     010D                     	;# 
   435     010E                     	;# 
   436     0111                     	;# 
   437     0112                     	;# 
   438     0113                     	;# 
   439     0114                     	;# 
   440     0115                     	;# 
   441     0116                     	;# 
   442     0117                     	;# 
   443     0118                     	;# 
   444     0119                     	;# 
   445     011A                     	;# 
   446     011B                     	;# 
   447     011D                     	;# 
   448     011E                     	;# 
   449     018C                     	;# 
   450     018D                     	;# 
   451     018E                     	;# 
   452     0191                     	;# 
   453     0191                     	;# 
   454     0192                     	;# 
   455     0193                     	;# 
   456     0193                     	;# 
   457     0193                     	;# 
   458     0194                     	;# 
   459     0195                     	;# 
   460     0196                     	;# 
   461     0199                     	;# 
   462     019A                     	;# 
   463     019B                     	;# 
   464     019B                     	;# 
   465     019C                     	;# 
   466     019D                     	;# 
   467     019E                     	;# 
   468     019F                     	;# 
   469     020C                     	;# 
   470     020D                     	;# 
   471     020E                     	;# 
   472     0211                     	;# 
   473     0211                     	;# 
   474     0212                     	;# 
   475     0212                     	;# 
   476     0213                     	;# 
   477     0213                     	;# 
   478     0214                     	;# 
   479     0214                     	;# 
   480     0215                     	;# 
   481     0215                     	;# 
   482     0215                     	;# 
   483     0216                     	;# 
   484     0216                     	;# 
   485     0217                     	;# 
   486     0217                     	;# 
   487     0219                     	;# 
   488     021A                     	;# 
   489     021B                     	;# 
   490     021C                     	;# 
   491     021D                     	;# 
   492     021E                     	;# 
   493     021F                     	;# 
   494     0291                     	;# 
   495     0291                     	;# 
   496     0292                     	;# 
   497     0293                     	;# 
   498     0294                     	;# 
   499     0295                     	;# 
   500     0295                     	;# 
   501     0296                     	;# 
   502     0298                     	;# 
   503     0298                     	;# 
   504     0299                     	;# 
   505     029A                     	;# 
   506     029B                     	;# 
   507     029C                     	;# 
   508     029D                     	;# 
   509     029E                     	;# 
   510     029E                     	;# 
   511     0311                     	;# 
   512     0311                     	;# 
   513     0312                     	;# 
   514     0313                     	;# 
   515     0318                     	;# 
   516     0318                     	;# 
   517     0319                     	;# 
   518     031A                     	;# 
   519     038C                     	;# 
   520     038D                     	;# 
   521     038E                     	;# 
   522     0391                     	;# 
   523     0392                     	;# 
   524     0393                     	;# 
   525     0394                     	;# 
   526     0395                     	;# 
   527     0396                     	;# 
   528     039A                     	;# 
   529     039C                     	;# 
   530     039D                     	;# 
   531     039E                     	;# 
   532     039F                     	;# 
   533     0415                     	;# 
   534     0416                     	;# 
   535     0417                     	;# 
   536     041C                     	;# 
   537     041D                     	;# 
   538     041E                     	;# 
   539     0FE4                     	;# 
   540     0FE5                     	;# 
   541     0FE6                     	;# 
   542     0FE7                     	;# 
   543     0FE8                     	;# 
   544     0FE9                     	;# 
   545     0FEA                     	;# 
   546     0FEB                     	;# 
   547     0FED                     	;# 
   548     0FEE                     	;# 
   549     0FEF                     	;# 
   550                           
   551                           	psect	idataCOMMON
   552     00E5                     __pidataCOMMON:
   553                           
   554                           ;initializer for _ButtonTrigger
   555     00E5  3401               	retlw	1
   556     00E6  3400               	retlw	0
   557     000B                     _INTCONbits	set	11
   558     000D                     _PORTBbits	set	13
   559     005C                     _INTE	set	92
   560     005E                     _PEIE	set	94
   561     005F                     _GIE	set	95
   562     0095                     _OPTION_REGbits	set	149
   563     0099                     _OSCCONbits	set	153
   564     0091                     _PIE1bits	set	145
   565     008D                     _TRISBbits	set	141
   566     008E                     _TRISCbits	set	142
   567     010E                     _LATCbits	set	270
   568     018C                     _ANSELA	set	396
   569     018D                     _ANSELB	set	397
   570     018E                     _ANSELC	set	398
   571     0211                     _SSP1BUF	set	529
   572     0214                     _SSP1STATbits	set	532
   573     0215                     _SSP1CON1bits	set	533
   574                           
   575                           	psect	cinit
   576     005B                     start_initialization:	
   577                           ; #config settings
   578                           
   579     005B                     __initialization:
   580                           
   581                           ; Initialize objects allocated to COMMON
   582     005B  3180  20E5  3180   	fcall	__pidataCOMMON	;fetch initializer
   583     005E  00F9               	movwf	__pdataCOMMON& (0+127)
   584     005F  3180  20E6  3180   	fcall	__pidataCOMMON+1	;fetch initializer
   585     0062  00FA               	movwf	(__pdataCOMMON+1)& (0+127)
   586                           
   587                           ; Clear objects allocated to COMMON
   588     0063  01F6               	clrf	__pbssCOMMON& (0+127)
   589     0064  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   590     0065  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   591     0066                     end_of_initialization:	
   592                           ;End of C runtime variable initialization code
   593                           
   594     0066                     __end_of__initialization:
   595     0066  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   596     0067  0020               	movlb	0
   597     0068  3180  28DA         	ljmp	_main	;jump to C main() function
   598                           
   599                           	psect	bssCOMMON
   600     0076                     __pbssCOMMON:
   601     0076                     _on:
   602     0076                     	ds	2
   603     0078                     _spi_buffer:
   604     0078                     	ds	1
   605                           
   606                           	psect	dataCOMMON
   607     0079                     __pdataCOMMON:
   608     0079                     _ButtonTrigger:
   609     0079                     	ds	2
   610                           
   611                           	psect	cstackCOMMON
   612     0070                     __pcstackCOMMON:
   613     0070                     ?_pic_init:
   614     0070                     ?_init_osc:	
   615                           ; 1 bytes @ 0x0
   616                           
   617     0070                     ?_init_gpio:	
   618                           ; 1 bytes @ 0x0
   619                           
   620     0070                     ?_spi_transmit:	
   621                           ; 1 bytes @ 0x0
   622                           
   623     0070                     ??_spi_transmit:	
   624                           ; 1 bytes @ 0x0
   625                           
   626     0070                     ?_spi_read:	
   627                           ; 1 bytes @ 0x0
   628                           
   629     0070                     ??_spi_read:	
   630                           ; 1 bytes @ 0x0
   631                           
   632     0070                     ?_main:	
   633                           ; 1 bytes @ 0x0
   634                           
   635     0070                     ?_isr:	
   636                           ; 1 bytes @ 0x0
   637                           
   638     0070                     spi_transmit@c:	
   639                           ; 1 bytes @ 0x0
   640                           
   641                           
   642                           ; 1 bytes @ 0x0
   643     0070                     	ds	1
   644     0071                     ??_isr:
   645                           
   646                           ; 1 bytes @ 0x1
   647     0071                     	ds	2
   648     0073                     ??_init_osc:
   649     0073                     ??_init_gpio:	
   650                           ; 1 bytes @ 0x3
   651                           
   652     0073                     ?_spi_init:	
   653                           ; 1 bytes @ 0x3
   654                           
   655     0073                     spi_init@sdi_rx_smp:	
   656                           ; 1 bytes @ 0x3
   657                           
   658                           
   659                           ; 1 bytes @ 0x3
   660     0073                     	ds	1
   661     0074                     spi_init@clock_pol:
   662                           
   663                           ; 1 bytes @ 0x4
   664     0074                     	ds	1
   665     0075                     spi_init@sdo_tx_edge:
   666                           
   667                           ; 1 bytes @ 0x5
   668     0075                     	ds	1
   669     0076                     ??_pic_init:
   670     0076                     ??_spi_init:	
   671                           ; 1 bytes @ 0x6
   672                           
   673     0076                     ??_main:	
   674                           ; 1 bytes @ 0x6
   675                           
   676                           
   677                           	psect	cstackBANK0
   678     0020                     __pcstackBANK0:	
   679                           ; 1 bytes @ 0x6
   680                           
   681     0020                     spi_init@mst_slv_oscdiv:
   682                           
   683                           ; 1 bytes @ 0x0
   684     0020                     	ds	1
   685                           
   686                           	psect	maintext
   687     00DA                     __pmaintext:	
   688 ;;
   689 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   690 ;;
   691 ;; *************** function _main *****************
   692 ;; Defined at:
   693 ;;		line 49 in file "1829.c"
   694 ;; Parameters:    Size  Location     Type
   695 ;;		None
   696 ;; Auto vars:     Size  Location     Type
   697 ;;		None
   698 ;; Return value:  Size  Location     Type
   699 ;;                  1    wreg      void 
   700 ;; Registers used:
   701 ;;		wreg, status,2, status,0, pclath, cstack
   702 ;; Tracked objects:
   703 ;;		On entry : B1F/0
   704 ;;		On exit  : 0/0
   705 ;;		Unchanged: 0/0
   706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   707 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   708 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   709 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   710 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   711 ;;Total ram usage:        0 bytes
   712 ;; Hardware stack levels required when called: 4
   713 ;; This function calls:
   714 ;;		_pic_init
   715 ;; This function is called by:
   716 ;;		Startup code after reset
   717 ;; This function uses a non-reentrant model
   718 ;;
   719                           
   720     00DA                     _main:	
   721                           ;psect for function _main
   722                           
   723     00DA                     l930:	
   724                           ;incstack = 0
   725                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   726                           
   727     00DA  3180  20B1  3180   	fcall	_pic_init
   728     00DD                     l78:
   729     00DD                     l79:
   730     00DD  28DD               	goto	l78
   731     00DE  3180  2859         	ljmp	start
   732     00E0                     __end_of_main:
   733                           
   734                           	psect	text1
   735     00B1                     __ptext1:	
   736 ;; *************** function _pic_init *****************
   737 ;; Defined at:
   738 ;;		line 56 in file "1829.c"
   739 ;; Parameters:    Size  Location     Type
   740 ;;		None
   741 ;; Auto vars:     Size  Location     Type
   742 ;;		None
   743 ;; Return value:  Size  Location     Type
   744 ;;                  1    wreg      void 
   745 ;; Registers used:
   746 ;;		wreg, status,2, status,0, pclath, cstack
   747 ;; Tracked objects:
   748 ;;		On entry : 0/0
   749 ;;		On exit  : 0/0
   750 ;;		Unchanged: 0/0
   751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   752 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   753 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   754 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   755 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   756 ;;Total ram usage:        0 bytes
   757 ;; Hardware stack levels used: 1
   758 ;; Hardware stack levels required when called: 3
   759 ;; This function calls:
   760 ;;		_init_gpio
   761 ;;		_init_osc
   762 ;;		_spi_init
   763 ;; This function is called by:
   764 ;;		_main
   765 ;; This function uses a non-reentrant model
   766 ;;
   767                           
   768     00B1                     _pic_init:	
   769                           ;psect for function _pic_init
   770                           
   771     00B1                     l924:	
   772                           ;incstack = 0
   773                           ; Regs used in _pic_init: [wreg+status,2+status,0+pclath+cstack]
   774                           
   775     00B1  3180  20CA  3180   	fcall	_init_osc
   776     00B4                     l926:
   777     00B4  3180  20BF  3180   	fcall	_init_gpio
   778     00B7                     l928:
   779     00B7  01F3               	clrf	spi_init@sdi_rx_smp
   780     00B8  01F4               	clrf	spi_init@clock_pol
   781     00B9  01F5               	clrf	spi_init@sdo_tx_edge
   782     00BA  3000               	movlw	0
   783     00BB  3180  206A  3180   	fcall	_spi_init
   784     00BE                     l84:
   785     00BE  0008               	return
   786     00BF                     __end_of_pic_init:
   787                           
   788                           	psect	text2
   789     006A                     __ptext2:	
   790 ;; *************** function _spi_init *****************
   791 ;; Defined at:
   792 ;;		line 3 in file "spi.c"
   793 ;; Parameters:    Size  Location     Type
   794 ;;  mst_slv_oscd    1    wreg     enum E2477
   795 ;;  sdi_rx_smp      1    3[COMMON] enum E2485
   796 ;;  clock_pol       1    4[COMMON] enum E2489
   797 ;;  sdo_tx_edge     1    5[COMMON] enum E2493
   798 ;; Auto vars:     Size  Location     Type
   799 ;;  mst_slv_oscd    1    0[BANK0 ] enum E2477
   800 ;; Return value:  Size  Location     Type
   801 ;;                  1    wreg      void 
   802 ;; Registers used:
   803 ;;		wreg, status,2, status,0
   804 ;; Tracked objects:
   805 ;;		On entry : 0/0
   806 ;;		On exit  : 0/0
   807 ;;		Unchanged: 0/0
   808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   809 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   810 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
   811 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   812 ;;      Totals:         3       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
   813 ;;Total ram usage:        4 bytes
   814 ;; Hardware stack levels used: 1
   815 ;; Hardware stack levels required when called: 2
   816 ;; This function calls:
   817 ;;		Nothing
   818 ;; This function is called by:
   819 ;;		_pic_init
   820 ;; This function uses a non-reentrant model
   821 ;;
   822                           
   823     006A                     _spi_init:	
   824                           ;psect for function _spi_init
   825                           
   826                           
   827                           ;incstack = 0
   828                           ; Regs used in _spi_init: [wreg+status,2+status,0]
   829                           ;spi_init@mst_slv_oscdiv stored from wreg
   830     006A  0020               	movlb	0	; select bank0
   831     006B  00A0               	movwf	spi_init@mst_slv_oscdiv
   832     006C                     l906:
   833                           
   834                           ;spi.c: 3: void spi_init(sspmode mst_slv_oscdiv, rxsmpmoment sdi_rx_smp, clkpol clock_po
      +                          l, txclkedge sdo_tx_edge);spi.c: 4: {;spi.c: 5:     SSP1CON1bits.SSPM = mst_slv_oscdiv;
   835     006C  0024               	movlb	4	; select bank4
   836     006D  0815               	movf	21,w	;volatile
   837     006E  0020               	movlb	0	; select bank0
   838     006F  0620               	xorwf	spi_init@mst_slv_oscdiv,w
   839     0070  39F0               	andlw	-16
   840     0071  0620               	xorwf	spi_init@mst_slv_oscdiv,w
   841     0072  0024               	movlb	4	; select bank4
   842     0073  0095               	movwf	21	;volatile
   843     0074                     l908:
   844                           
   845                           ;spi.c: 6:     TRISCbits.TRISC7 = 0;
   846     0074  0021               	movlb	1	; select bank1
   847     0075  138E               	bcf	14,7	;volatile
   848     0076                     l910:
   849                           
