

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Oct  4 17:12:30 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 17/08/2023 GMT
   215     0189                     _ANSELH	set	393
   216     0188                     _ANSELbits	set	392
   217     0188                     _ANSEL	set	392
   218                           
   219                           	psect	cinit
   220     07F2                     start_initialization:	
   221                           ; #config settings
   222                           
   223     07F2                     __initialization:
   224                           
   225                           ; Clear objects allocated to BANK0
   226     07F2  1283               	bcf	3,5	;RP0=0, select bank0
   227     07F3  1303               	bcf	3,6	;RP1=0, select bank0
   228     07F4  01AE               	clrf	__pbssBANK0& (0+127)
   229     07F5  01AF               	clrf	(__pbssBANK0+1)& (0+127)
   230     07F6  01B0               	clrf	(__pbssBANK0+2)& (0+127)
   231     07F7  01B1               	clrf	(__pbssBANK0+3)& (0+127)
   232     07F8  01B2               	clrf	(__pbssBANK0+4)& (0+127)
   233     07F9  01B3               	clrf	(__pbssBANK0+5)& (0+127)
   234     07FA  01B4               	clrf	(__pbssBANK0+6)& (0+127)
   235     07FB  01B5               	clrf	(__pbssBANK0+7)& (0+127)
   236     07FC                     end_of_initialization:	
   237                           ;End of C runtime variable initialization code
   238                           
   239     07FC                     __end_of__initialization:
   240     07FC  0183               	clrf	3
   241     07FD  120A  118A  2F12   	ljmp	_main	;jump to C main() function
   242                           
   243                           	psect	bssBANK0
   244     002E                     __pbssBANK0:
   245     002E                     main@F1304:
   246     002E                     	ds	8
   247                           
   248                           	psect	cstackCOMMON
   249     0070                     __pcstackCOMMON:
   250     0070                     ?_pic_init:
   251     0070                     ??_pic_init:	
   252                           ; 1 bytes @ 0x0
   253                           
   254     0070                     ?_init_osc:	
   255                           ; 1 bytes @ 0x0
   256                           
   257     0070                     ??_init_osc:	
   258                           ; 1 bytes @ 0x0
   259                           
   260     0070                     ?_init_gpio:	
   261                           ; 1 bytes @ 0x0
   262                           
   263     0070                     ??_init_gpio:	
   264                           ; 1 bytes @ 0x0
   265                           
   266     0070                     ?_main:	
   267                           ; 1 bytes @ 0x0
   268                           
   269     0070                     ?___wmul:	
   270                           ; 1 bytes @ 0x0
   271                           
   272     0070                     ___wmul@multiplier:	
   273                           ; 2 bytes @ 0x0
   274                           
   275                           
   276                           ; 2 bytes @ 0x0
   277     0070                     	ds	2
   278     0072                     ___wmul@multiplicand:
   279                           
   280                           ; 2 bytes @ 0x2
   281     0072                     	ds	2
   282     0074                     ??___wmul:
   283     0074                     ___wmul@product:	
   284                           ; 1 bytes @ 0x4
   285                           
   286                           
   287                           ; 2 bytes @ 0x4
   288     0074                     	ds	2
   289     0076                     ??_main:
   290                           
   291                           ; 1 bytes @ 0x6
   292     0076                     	ds	6
   293                           
   294                           	psect	cstackBANK0
   295     0020                     __pcstackBANK0:
   296     0020                     main@ADR:
   297                           
   298                           ; 8 bytes @ 0x0
   299     0020                     	ds	8
   300     0028                     main@ADRES:
   301                           
   302                           ; 2 bytes @ 0x8
   303     0028                     	ds	2
   304     002A                     main@i:
   305                           
   306                           ; 2 bytes @ 0xA
   307     002A                     	ds	2
   308     002C                     main@i_132:
   309                           
   310                           ; 2 bytes @ 0xC
   311     002C                     	ds	2
   312                           
   313                           	psect	maintext
   314     0712                     __pmaintext:	
   315 ;;
   316 ;;Main: autosize = 0, tempsize = 6, incstack = 0, save=0
   317 ;;
   318 ;; *************** function _main *****************
   319 ;; Defined at:
   320 ;;		line 55 in file "newmain.c"
   321 ;; Parameters:    Size  Location     Type
   322 ;;		None
   323 ;; Auto vars:     Size  Location     Type
   324 ;;  i               2   12[BANK0 ] int 
   325 ;;  ADRES           2    8[BANK0 ] int 
   326 ;;  i               2   10[BANK0 ] int 
   327 ;;  ADR             8    0[BANK0 ] int [4]
   328 ;; Return value:  Size  Location     Type
   329 ;;                  1    wreg      void 
   330 ;; Registers used:
   331 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   332 ;; Tracked objects:
   333 ;;		On entry : B00/0
   334 ;;		On exit  : 0/0
   335 ;;		Unchanged: 0/0
   336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   337 ;;      Params:         0       0       0       0       0
   338 ;;      Locals:         0      14       0       0       0
   339 ;;      Temps:          6       0       0       0       0
   340 ;;      Totals:         6      14       0       0       0
   341 ;;Total ram usage:       20 bytes
   342 ;; Hardware stack levels required when called: 2
   343 ;; This function calls:
   344 ;;		___wmul
   345 ;;		_pic_init
   346 ;; This function is called by:
   347 ;;		Startup code after reset
   348 ;; This function uses a non-reentrant model
   349 ;;
   350                           
   351     0712                     _main:	
   352                           ;psect for function _main
   353                           
   354     0712                     l714:	
   355                           ;incstack = 0
   356                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   357                           
   358                           
   359                           ;newmain.c: 57:     pic_init();
   360     0712  120A  118A  26CD  120A  118A  	fcall	_pic_init
   361                           
   362                           ;newmain.c: 61:     pic_init();
   363     0717  120A  118A  26CD  120A  118A  	fcall	_pic_init
   364     071C                     l716:
   365                           
   366                           ;newmain.c: 62:     int ADR[4] = {0};
   367     071C  3020               	movlw	main@ADR& (0+255)
   368     071D  0084               	movwf	4
   369     071E  3008               	movlw	8
   370     071F  00FF               	movwf	btemp+1
   371     0720                     u190:
   372     0720  1383               	bcf	3,7	;select IRP bank0
   373     0721  0180               	clrf	0
   374     0722  0A84               	incf	4,f
   375     0723  0BFF               	decfsz	btemp+1,f
   376     0724  2F20               	goto	u190
   377     0725                     l718:
   378                           
   379                           ;newmain.c: 63:     ADR[0] = 1023 / (4 + 1);
   380     0725  30CC               	movlw	204
   381     0726  1283               	bcf	3,5	;RP0=0, select bank0
   382     0727  1303               	bcf	3,6	;RP1=0, select bank0
   383     0728  00A0               	movwf	main@ADR
   384     0729  3000               	movlw	0
   385     072A  00A1               	movwf	main@ADR+1
   386     072B                     l720:
   387                           
   388                           ;newmain.c: 65:     for (int i = 1; i < 4; i++)
   389     072B  3001               	movlw	1
   390     072C  00AA               	movwf	main@i
   391     072D  3000               	movlw	0
   392     072E  00AB               	movwf	main@i+1
   393     072F                     l726:
   394                           
   395                           ;newmain.c: 66:         ADR[i] = ADR[0] * (i + 1);
   396     072F  1283               	bcf	3,5	;RP0=0, select bank0
   397     0730  1303               	bcf	3,6	;RP1=0, select bank0
   398     0731  082A               	movf	main@i,w
   399     0732  3E01               	addlw	1
   400     0733  00F0               	movwf	___wmul@multiplier
   401     0734  082B               	movf	main@i+1,w
   402     0735  1803               	skipnc
   403     0736  3E01               	addlw	1
   404     0737  3E00               	addlw	0
   405     0738  00F1               	movwf	___wmul@multiplier+1
   406     0739  0821               	movf	main@ADR+1,w
   407     073A  00F3               	movwf	___wmul@multiplicand+1
   408     073B  0820               	movf	main@ADR,w
   409     073C  00F2               	movwf	___wmul@multiplicand
   410     073D  120A  118A  26ED  120A  118A  	fcall	___wmul
   411     0742  1283               	bcf	3,5	;RP0=0, select bank0
   412     0743  1303               	bcf	3,6	;RP1=0, select bank0
   413     0744  082A               	movf	main@i,w
   414     0745  00F6               	movwf	??_main
   415     0746  0776               	addwf	??_main,w
   416     0747  3E20               	addlw	(low (main@ADR| 0))& (0+255)
   417     0748  0084               	movwf	4
   418     0749  0870               	movf	?___wmul,w
   419     074A  1383               	bcf	3,7	;select IRP bank0
   420     074B  0080               	movwf	0
   421     074C  0A84               	incf	4,f
   422     074D  0871               	movf	?___wmul+1,w
   423     074E  0080               	movwf	0
   424     074F                     l728:
   425     074F  3001               	movlw	1
   426     0750  07AA               	addwf	main@i,f
   427     0751  1803               	skipnc
   428     0752  0AAB               	incf	main@i+1,f
   429     0753  3000               	movlw	0
   430     0754  07AB               	addwf	main@i+1,f
   431     0755                     l730:
   432     0755  082B               	movf	main@i+1,w
   433     0756  3A80               	xorlw	128
   434     0757  00FF               	movwf	btemp+1
   435     0758  3080               	movlw	128
   436     0759  027F               	subwf	btemp+1,w
   437     075A  1D03               	skipz
   438     075B  2F5E               	goto	u205
   439     075C  3004               	movlw	4
   440     075D  022A               	subwf	main@i,w
   441     075E                     u205:
   442     075E  1C03               	skipc
   443     075F  2F61               	goto	u201
   444     0760  2F62               	goto	u200
   445     0761                     u201:
   446     0761  2F2F               	goto	l726
   447     0762                     u200:
   448     0762                     l41:	
   449                           ;newmain.c: 68:     while (1)
   450                           
   451                           
   452                           ;newmain.c: 69:         {;newmain.c: 70:         _delay((unsigned long)((5)*(500000/4000
      +                          000.0)));
   453                           ;newmain.c: 71:         GO = 1;
   454     0762  1283               	bcf	3,5	;RP0=0, select bank0
   455     0763  1303               	bcf	3,6	;RP1=0, select bank0
   456     0764  149F               	bsf	31,1	;volatile
   457     0765                     l42:	
   458                           ;newmain.c: 72:         while (GO)continue;
   459                           
   460     0765  189F               	btfsc	31,1	;volatile
   461     0766  2F68               	goto	u211
   462     0767  2F69               	goto	u210
   463     0768                     u211:
   464     0768  2F65               	goto	l42
   465     0769                     u210:
   466     0769                     l732:
   467                           
   468                           ;newmain.c: 73:         int ADRES = ADRESL + (ADRESH * 256);
   469     0769  081E               	movf	30,w	;volatile
   470     076A  00A9               	movwf	main@ADRES+1
   471     076B  1683               	bsf	3,5	;RP0=1, select bank1
   472     076C  1303               	bcf	3,6	;RP1=0, select bank1
   473     076D  081E               	movf	30,w	;volatile
   474     076E  1283               	bcf	3,5	;RP0=0, select bank0
   475     076F  1303               	bcf	3,6	;RP1=0, select bank0
   476     0770  00A8               	movwf	main@ADRES
   477     0771                     l734:
   478                           
   479                           ;newmain.c: 74:         for (int i = 0; i < 4; i++)
   480     0771  01AC               	clrf	main@i_132
   481     0772  01AD               	clrf	main@i_132+1
   482     0773                     l740:
   483                           
   484                           ;newmain.c: 75:             {;newmain.c: 76:             if (ADRES > (ADR[i] - 20))
   485     0773  1283               	bcf	3,5	;RP0=0, select bank0
   486     0774  1303               	bcf	3,6	;RP1=0, select bank0
   487     0775  082C               	movf	main@i_132,w
   488     0776  00F6               	movwf	??_main
   489     0777  0776               	addwf	??_main,w
   490     0778  3E20               	addlw	(low (main@ADR| 0))& (0+255)
   491     0779  0084               	movwf	4
   492     077A  1383               	bcf	3,7	;select IRP bank0
   493     077B  0800               	movf	0,w
   494     077C  00F7               	movwf	??_main+1
   495     077D  0A84               	incf	4,f
   496     077E  0800               	movf	0,w
   497     077F  00F8               	movwf	??_main+2
   498     0780  0877               	movf	??_main+1,w
   499     0781  3EEC               	addlw	236
   500     0782  00F9               	movwf	??_main+3
   501     0783  0878               	movf	??_main+2,w
   502     0784  1803               	skipnc
   503     0785  3E01               	addlw	1
   504     0786  3EFF               	addlw	255
   505     0787  00FA               	movwf	??_main+4
   506     0788  087A               	movf	??_main+4,w
   507     0789  3A80               	xorlw	128
   508     078A  00FB               	movwf	??_main+5
   509     078B  0829               	movf	main@ADRES+1,w
   510     078C  3A80               	xorlw	128
   511     078D  027B               	subwf	??_main+5,w
   512     078E  1D03               	skipz
   513     078F  2F92               	goto	u225
   514     0790  0828               	movf	main@ADRES,w
   515     0791  0279               	subwf	??_main+3,w
   516     0792                     u225:
   517     0792  1803               	skipnc
   518     0793  2F95               	goto	u221
   519     0794  2F96               	goto	u220
   520     0795                     u221:
   521     0795  2FA7               	goto	l744
   522     0796                     u220:
   523     0796                     l742:
   524                           
   525                           ;newmain.c: 77:                 {;newmain.c: 79:                 PORTA &= ~(1 << i);
   526     0796  3001               	movlw	1
   527     0797  00F6               	movwf	??_main
   528     0798  1283               	bcf	3,5	;RP0=0, select bank0
   529     0799  1303               	bcf	3,6	;RP1=0, select bank0
   530     079A  0A2C               	incf	main@i_132,w
   531     079B  2F9E               	goto	u234
   532     079C                     u235:
   533     079C  1003               	clrc
   534     079D  0DF6               	rlf	??_main,f
   535     079E                     u234:
   536     079E  3EFF               	addlw	-1
   537     079F  1D03               	skipz
   538     07A0  2F9C               	goto	u235
   539     07A1  0876               	movf	??_main,w
   540     07A2  3AFF               	xorlw	255
   541     07A3  00F7               	movwf	??_main+1
   542     07A4  0877               	movf	??_main+1,w
   543     07A5  0585               	andwf	5,f	;volatile
   544                           
   545                           ;newmain.c: 80:                 }
   546     07A6  2FD9               	goto	l748
   547     07A7                     l744:
   548     07A7  1283               	bcf	3,5	;RP0=0, select bank0
   549     07A8  1303               	bcf	3,6	;RP1=0, select bank0
   550     07A9  082C               	movf	main@i_132,w
   551     07AA  00F6               	movwf	??_main
   552     07AB  0776               	addwf	??_main,w
   553     07AC  3E20               	addlw	(low (main@ADR| 0))& (0+255)
   554     07AD  0084               	movwf	4
   555     07AE  1383               	bcf	3,7	;select IRP bank0
   556     07AF  0800               	movf	0,w
   557     07B0  00F7               	movwf	??_main+1
   558     07B1  0A84               	incf	4,f
   559     07B2  0800               	movf	0,w
   560     07B3  00F8               	movwf	??_main+2
   561     07B4  0877               	movf	??_main+1,w
   562     07B5  3EEC               	addlw	236
   563     07B6  00F9               	movwf	??_main+3
   564     07B7  0878               	movf	??_main+2,w
   565     07B8  1803               	skipnc
   566     07B9  3E01               	addlw	1
   567     07BA  3EFF               	addlw	255
   568     07BB  00FA               	movwf	??_main+4
   569     07BC  087A               	movf	??_main+4,w
   570     07BD  3A80               	xorlw	128
   571     07BE  00FB               	movwf	??_main+5
   572     07BF  0829               	movf	main@ADRES+1,w
   573     07C0  3A80               	xorlw	128
   574     07C1  027B               	subwf	??_main+5,w
   575     07C2  1D03               	skipz
   576     07C3  2FC6               	goto	u245
   577     07C4  0828               	movf	main@ADRES,w
   578     07C5  0279               	subwf	??_main+3,w
   579     07C6                     u245:
   580     07C6  1C03               	skipc
   581     07C7  2FC9               	goto	u241
   582     07C8  2FCA               	goto	u240
   583     07C9                     u241:
   584     07C9  2FD9               	goto	l748
   585     07CA                     u240:
   586     07CA                     l746:
   587                           
   588                           ;newmain.c: 82:                 {;newmain.c: 83:                 PORTA |= (1 << i);
   589     07CA  3001               	movlw	1
   590     07CB  00F6               	movwf	??_main
   591     07CC  1283               	bcf	3,5	;RP0=0, select bank0
   592     07CD  1303               	bcf	3,6	;RP1=0, select bank0
   593     07CE  0A2C               	incf	main@i_132,w
   594     07CF  2FD2               	goto	u254
   595     07D0                     u255:
   596     07D0  1003               	clrc
   597     07D1  0DF6               	rlf	??_main,f
   598     07D2                     u254:
   599     07D2  3EFF               	addlw	-1
   600     07D3  1D03               	skipz
   601     07D4  2FD0               	goto	u255
   602     07D5  0876               	movf	??_main,w
   603     07D6  00F7               	movwf	??_main+1
   604     07D7  0877               	movf	??_main+1,w
   605     07D8  0485               	iorwf	5,f	;volatile
   606     07D9                     l748:
   607                           
   608                           ;newmain.c: 86:             }
   609     07D9  3001               	movlw	1
   610     07DA  1283               	bcf	3,5	;RP0=0, select bank0
   611     07DB  1303               	bcf	3,6	;RP1=0, select bank0
   612     07DC  07AC               	addwf	main@i_132,f
   613     07DD  1803               	skipnc
   614     07DE  0AAD               	incf	main@i_132+1,f
   615     07DF  3000               	movlw	0
   616     07E0  07AD               	addwf	main@i_132+1,f
   617     07E1                     l750:
   618     07E1  082D               	movf	main@i_132+1,w
   619     07E2  3A80               	xorlw	128
   620     07E3  00FF               	movwf	btemp+1
   621     07E4  3080               	movlw	128
   622     07E5  027F               	subwf	btemp+1,w
   623     07E6  1D03               	skipz
   624     07E7  2FEA               	goto	u265
   625     07E8  3004               	movlw	4
   626     07E9  022C               	subwf	main@i_132,w
   627     07EA                     u265:
   628     07EA  1C03               	skipc
   629     07EB  2FED               	goto	u261
   630     07EC  2FEE               	goto	u260
   631     07ED                     u261:
   632     07ED  2F73               	goto	l740
   633     07EE                     u260:
   634     07EE  2F62               	goto	l41
   635     07EF  120A  118A  2800   	ljmp	start
   636     07F2                     __end_of_main:
   637                           
   638                           	psect	text1
   639     06CD                     __ptext1:	
   640 ;; *************** function _pic_init *****************
   641 ;; Defined at:
   642 ;;		line 90 in file "newmain.c"
   643 ;; Parameters:    Size  Location     Type
   644 ;;		None
   645 ;; Auto vars:     Size  Location     Type
   646 ;;		None
   647 ;; Return value:  Size  Location     Type
   648 ;;                  1    wreg      void 
   649 ;; Registers used:
   650 ;;		wreg, status,2, status,0, pclath, cstack
   651 ;; Tracked objects:
   652 ;;		On entry : 0/0
   653 ;;		On exit  : 0/0
   654 ;;		Unchanged: 0/0
   655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   656 ;;      Params:         0       0       0       0       0
   657 ;;      Locals:         0       0       0       0       0
   658 ;;      Temps:          0       0       0       0       0
   659 ;;      Totals:         0       0       0       0       0
   660 ;;Total ram usage:        0 bytes
   661 ;; Hardware stack levels used: 1
   662 ;; Hardware stack levels required when called: 1
   663 ;; This function calls:
   664 ;;		_init_gpio
   665 ;;		_init_osc
   666 ;; This function is called by:
   667 ;;		_main
   668 ;; This function uses a non-reentrant model
   669 ;;
   670                           
   671     06CD                     _pic_init:	
   672                           ;psect for function _pic_init
   673                           
   674     06CD                     l696:	
   675                           ;incstack = 0
   676                           ; Regs used in _pic_init: [wreg+status,2+status,0+pclath+cstack]
   677                           
   678                           
   679                           ;newmain.c: 92:     init_osc();
   680     06CD  120A  118A  26C0  120A  118A  	fcall	_init_osc
   681                           
   682                           ;newmain.c: 93:     init_gpio();
   683     06D2  120A  118A  26DC  120A  118A  	fcall	_init_gpio
   684     06D7                     l698:
   685                           
   686                           ;newmain.c: 94:     PORTA = 0b1111;
   687     06D7  300F               	movlw	15
   688     06D8  1283               	bcf	3,5	;RP0=0, select bank0
   689     06D9  1303               	bcf	3,6	;RP1=0, select bank0
   690     06DA  0085               	movwf	5	;volatile
   691     06DB                     l55:
   692     06DB  0008               	return
   693     06DC                     __end_of_pic_init:
   694                           
   695                           	psect	text2
   696     06C0                     __ptext2:	
   697 ;; *************** function _init_osc *****************
   698 ;; Defined at:
   699 ;;		line 110 in file "newmain.c"
   700 ;; Parameters:    Size  Location     Type
   701 ;;		None
   702 ;; Auto vars:     Size  Location     Type
   703 ;;		None
   704 ;; Return value:  Size  Location     Type
   705 ;;                  1    wreg      void 
   706 ;; Registers used:
   707 ;;		wreg, status,2, status,0
   708 ;; Tracked objects:
   709 ;;		On entry : 0/0
   710 ;;		On exit  : 0/0
   711 ;;		Unchanged: 0/0
   712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   713 ;;      Params:         0       0       0       0       0
   714 ;;      Locals:         0       0       0       0       0
   715 ;;      Temps:          0       0       0       0       0
   716 ;;      Totals:         0       0       0       0       0
   717 ;;Total ram usage:        0 bytes
   718 ;; Hardware stack levels used: 1
   719 ;; This function calls:
   720 ;;		Nothing
   721 ;; This function is called by:
   722 ;;		_pic_init
   723 ;; This function uses a non-reentrant model
   724 ;;
   725                           
   726     06C0                     _init_osc:	
   727                           ;psect for function _init_osc
   728                           
   729     06C0                     l680:	
   730                           ;incstack = 0
   731                           ; Regs used in _init_osc: [wreg+status,2+status,0]
   732                           
   733                           
   734                           ;newmain.c: 114:     OSCCONbits.SCS = 0b1;
   735     06C0  1683               	bsf	3,5	;RP0=1, select bank1
   736     06C1  1303               	bcf	3,6	;RP1=0, select bank1
   737     06C2  140F               	bsf	15,0	;volatile
   738     06C3                     l682:
   739                           
   740                           ;newmain.c: 116:     OSCCONbits.IRCF = 0b100;
   741     06C3  080F               	movf	15,w	;volatile
   742     06C4  398F               	andlw	-113
   743     06C5  3840               	iorlw	64
   744     06C6  008F               	movwf	15	;volatile
   745     06C7                     l684:
   746                           
   747                           ;newmain.c: 117:     OSCCONbits.OSTS = 0b1;
   748     06C7  158F               	bsf	15,3	;volatile
   749     06C8                     l61:	
   750                           ;newmain.c: 118:     while (OSCCONbits.HTS != 0b1);
   751                           
   752     06C8  1D0F               	btfss	15,2	;volatile
   753     06C9  2ECB               	goto	u141
