

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Sep 26 21:09:25 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 17/08/2023 GMT
    98     0094                     	;# 
    99     0095                     	;# 
   100     0096                     	;# 
   101     0097                     	;# 
   102     0098                     	;# 
   103     0099                     	;# 
   104     009A                     	;# 
   105     009B                     	;# 
   106     009C                     	;# 
   107     009D                     	;# 
   108     009E                     	;# 
   109     009F                     	;# 
   110     0105                     	;# 
   111     0107                     	;# 
   112     0108                     	;# 
   113     0109                     	;# 
   114     010C                     	;# 
   115     010C                     	;# 
   116     010D                     	;# 
   117     010E                     	;# 
   118     010F                     	;# 
   119     0185                     	;# 
   120     0187                     	;# 
   121     0188                     	;# 
   122     0189                     	;# 
   123     018C                     	;# 
   124     018D                     	;# 
   125     0000                     	;# 
   126     0001                     	;# 
   127     0002                     	;# 
   128     0003                     	;# 
   129     0004                     	;# 
   130     0005                     	;# 
   131     0006                     	;# 
   132     0007                     	;# 
   133     0008                     	;# 
   134     0009                     	;# 
   135     000A                     	;# 
   136     000B                     	;# 
   137     000C                     	;# 
   138     000D                     	;# 
   139     000E                     	;# 
   140     000E                     	;# 
   141     000F                     	;# 
   142     0010                     	;# 
   143     0011                     	;# 
   144     0012                     	;# 
   145     0013                     	;# 
   146     0014                     	;# 
   147     0015                     	;# 
   148     0015                     	;# 
   149     0016                     	;# 
   150     0017                     	;# 
   151     0018                     	;# 
   152     0019                     	;# 
   153     001A                     	;# 
   154     001B                     	;# 
   155     001B                     	;# 
   156     001C                     	;# 
   157     001D                     	;# 
   158     001E                     	;# 
   159     001F                     	;# 
   160     0081                     	;# 
   161     0085                     	;# 
   162     0086                     	;# 
   163     0087                     	;# 
   164     0088                     	;# 
   165     0089                     	;# 
   166     008C                     	;# 
   167     008D                     	;# 
   168     008E                     	;# 
   169     008F                     	;# 
   170     0090                     	;# 
   171     0091                     	;# 
   172     0092                     	;# 
   173     0093                     	;# 
   174     0093                     	;# 
   175     0093                     	;# 
   176     0094                     	;# 
   177     0095                     	;# 
   178     0096                     	;# 
   179     0097                     	;# 
   180     0098                     	;# 
   181     0099                     	;# 
   182     009A                     	;# 
   183     009B                     	;# 
   184     009C                     	;# 
   185     009D                     	;# 
   186     009E                     	;# 
   187     009F                     	;# 
   188     0105                     	;# 
   189     0107                     	;# 
   190     0108                     	;# 
   191     0109                     	;# 
   192     010C                     	;# 
   193     010C                     	;# 
   194     010D                     	;# 
   195     010E                     	;# 
   196     010F                     	;# 
   197     0185                     	;# 
   198     0187                     	;# 
   199     0188                     	;# 
   200     0189                     	;# 
   201     018C                     	;# 
   202     018D                     	;# 
   203     0005                     _PORTA	set	5
   204     008F                     _OSCCONbits	set	143
   205     0086                     _TRISBbits	set	134
   206     0085                     _TRISA	set	133
   207     0189                     _ANSELH	set	393
   208                           
   209                           	psect	cinit
   210     07FC                     start_initialization:	
   211                           ; #config settings
   212                           
   213     07FC                     __initialization:
   214     07FC                     end_of_initialization:	
   215                           ;End of C runtime variable initialization code
   216                           
   217     07FC                     __end_of__initialization:
   218     07FC  0183               	clrf	3
   219     07FD  120A  118A  2FD7   	ljmp	_main	;jump to C main() function
   220                           
   221                           	psect	cstackCOMMON
   222     0000                     __pcstackCOMMON:
   223     0000                     ?_pic_init:
   224     0000                     ??_pic_init:	
   225                           ; 1 bytes @ 0x0
   226                           
   227     0000                     ?_init_osc:	
   228                           ; 1 bytes @ 0x0
   229                           
   230     0000                     ??_init_osc:	
   231                           ; 1 bytes @ 0x0
   232                           
   233     0000                     ?_init_gpio:	
   234                           ; 1 bytes @ 0x0
   235                           
   236     0000                     ??_init_gpio:	
   237                           ; 1 bytes @ 0x0
   238                           
   239     0000                     ?_main:	
   240                           ; 1 bytes @ 0x0
   241                           
   242     0000                     ??_main:	
   243                           ; 1 bytes @ 0x0
   244                           
   245                           
   246                           	psect	maintext
   247     07D7                     __pmaintext:	
   248                           ; 1 bytes @ 0x0
   249 ;;
   250 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   251 ;;
   252 ;; *************** function _main *****************
   253 ;; Defined at:
   254 ;;		line 44 in file "newmain.c"
   255 ;; Parameters:    Size  Location     Type
   256 ;;		None
   257 ;; Auto vars:     Size  Location     Type
   258 ;;		None
   259 ;; Return value:  Size  Location     Type
   260 ;;                  1    wreg      void 
   261 ;; Registers used:
   262 ;;		wreg, status,2, status,0, pclath, cstack
   263 ;; Tracked objects:
   264 ;;		On entry : B00/0
   265 ;;		On exit  : 0/0
   266 ;;		Unchanged: 0/0
   267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   268 ;;      Params:         0       0       0       0       0
   269 ;;      Locals:         0       0       0       0       0
   270 ;;      Temps:          0       0       0       0       0
   271 ;;      Totals:         0       0       0       0       0
   272 ;;Total ram usage:        0 bytes
   273 ;; Hardware stack levels required when called: 2
   274 ;; This function calls:
   275 ;;		_pic_init
   276 ;; This function is called by:
   277 ;;		Startup code after reset
   278 ;; This function uses a non-reentrant model
   279 ;;
   280                           
   281     07D7                     _main:	
   282                           ;psect for function _main
   283                           
   284     07D7                     l596:	
   285                           ;incstack = 0
   286                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   287                           
   288                           
   289                           ;newmain.c: 46:     pic_init();
   290     07D7  120A  118A  27ED  120A  118A  	fcall	_pic_init
   291     07DC                     l21:	
   292                           ;newmain.c: 48:     while (1)
   293                           
   294     07DC                     l22:	
   295                           ;newmain.c: 49:         {;newmain.c: 51:         }
   296                           
   297     07DC  2FDC               	goto	l21
   298     07DD  120A  118A  2800   	ljmp	start
   299     07E0                     __end_of_main:
   300                           
   301                           	psect	text1
   302     07ED                     __ptext1:	
   303 ;; *************** function _pic_init *****************
   304 ;; Defined at:
   305 ;;		line 54 in file "newmain.c"
   306 ;; Parameters:    Size  Location     Type
   307 ;;		None
   308 ;; Auto vars:     Size  Location     Type
   309 ;;		None
   310 ;; Return value:  Size  Location     Type
   311 ;;                  1    wreg      void 
   312 ;; Registers used:
   313 ;;		wreg, status,2, status,0, pclath, cstack
   314 ;; Tracked objects:
   315 ;;		On entry : 0/0
   316 ;;		On exit  : 0/0
   317 ;;		Unchanged: 0/0
   318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   319 ;;      Params:         0       0       0       0       0
   320 ;;      Locals:         0       0       0       0       0
   321 ;;      Temps:          0       0       0       0       0
   322 ;;      Totals:         0       0       0       0       0
   323 ;;Total ram usage:        0 bytes
   324 ;; Hardware stack levels used: 1
   325 ;; Hardware stack levels required when called: 1
   326 ;; This function calls:
   327 ;;		_init_gpio
   328 ;;		_init_osc
   329 ;; This function is called by:
   330 ;;		_main
   331 ;; This function uses a non-reentrant model
   332 ;;
   333                           
   334     07ED                     _pic_init:	
   335                           ;psect for function _pic_init
   336                           
   337     07ED                     l592:	
   338                           ;incstack = 0
   339                           ; Regs used in _pic_init: [wreg+status,2+status,0+pclath+cstack]
   340                           
   341                           
   342                           ;newmain.c: 56:     init_osc();
   343     07ED  120A  118A  27E0  120A  118A  	fcall	_init_osc
   344     07F2                     l594:
   345                           
   346                           ;newmain.c: 57:     init_gpio();
   347     07F2  120A  118A  27CE  120A  118A  	fcall	_init_gpio
   348                           
   349                           ;newmain.c: 58:     PORTA = 0b1111;
   350     07F7  300F               	movlw	15
   351     07F8  1283               	bcf	3,5	;RP0=0, select bank0
   352     07F9  1303               	bcf	3,6	;RP1=0, select bank0
   353     07FA  0085               	movwf	5	;volatile
   354     07FB                     l27:
   355     07FB  0008               	return
   356     07FC                     __end_of_pic_init:
   357                           
   358                           	psect	text2
   359     07E0                     __ptext2:	
   360 ;; *************** function _init_osc *****************
   361 ;; Defined at:
   362 ;;		line 72 in file "newmain.c"
   363 ;; Parameters:    Size  Location     Type
   364 ;;		None
   365 ;; Auto vars:     Size  Location     Type
   366 ;;		None
   367 ;; Return value:  Size  Location     Type
   368 ;;                  1    wreg      void 
   369 ;; Registers used:
   370 ;;		wreg, status,2, status,0
   371 ;; Tracked objects:
   372 ;;		On entry : 0/0
   373 ;;		On exit  : 0/0
   374 ;;		Unchanged: 0/0
   375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   376 ;;      Params:         0       0       0       0       0
   377 ;;      Locals:         0       0       0       0       0
   378 ;;      Temps:          0       0       0       0       0
   379 ;;      Totals:         0       0       0       0       0
   380 ;;Total ram usage:        0 bytes
   381 ;; Hardware stack levels used: 1
   382 ;; This function calls:
   383 ;;		Nothing
   384 ;; This function is called by:
   385 ;;		_pic_init
   386 ;; This function uses a non-reentrant model
   387 ;;
   388                           
   389     07E0                     _init_osc:	
   390                           ;psect for function _init_osc
   391                           
   392     07E0                     l580:	
   393                           ;incstack = 0
   394                           ; Regs used in _init_osc: [wreg+status,2+status,0]
   395                           
   396                           
   397                           ;newmain.c: 76:     OSCCONbits.SCS = 0b1;
   398     07E0  1683               	bsf	3,5	;RP0=1, select bank1
   399     07E1  1303               	bcf	3,6	;RP1=0, select bank1
   400     07E2  140F               	bsf	15,0	;volatile
   401     07E3                     l582:
   402                           
   403                           ;newmain.c: 78:     OSCCONbits.IRCF = 0b011;
   404     07E3  080F               	movf	15,w	;volatile
   405     07E4  398F               	andlw	-113
   406     07E5  3830               	iorlw	48
   407     07E6  008F               	movwf	15	;volatile
   408     07E7                     l584:
   409                           
   410                           ;newmain.c: 79:     OSCCONbits.OSTS = 0b1;
   411     07E7  158F               	bsf	15,3	;volatile
   412     07E8                     l33:	
   413                           ;newmain.c: 80:     while (OSCCONbits.HTS != 0b1);
   414                           
   415     07E8  1D0F               	btfss	15,2	;volatile
   416     07E9  2FEB               	goto	u11
   417     07EA  2FEC               	goto	u10
   418     07EB                     u11:
   419     07EB  2FE8               	goto	l33
   420     07EC                     u10:
   421     07EC                     l36:
   422     07EC  0008               	return
   423     07ED                     __end_of_init_osc:
   424                           
   425                           	psect	text3
   426     07CE                     __ptext3:	
   427 ;; *************** function _init_gpio *****************
   428 ;; Defined at:
   429 ;;		line 62 in file "newmain.c"
   430 ;; Parameters:    Size  Location     Type
   431 ;;		None
   432 ;; Auto vars:     Size  Location     Type
   433 ;;		None
   434 ;; Return value:  Size  Location     Type
   435 ;;                  1    wreg      void 
   436 ;; Registers used:
   437 ;;		status,2
   438 ;; Tracked objects:
   439 ;;		On entry : 0/0
   440 ;;		On exit  : 0/0
   441 ;;		Unchanged: 0/0
   442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   443 ;;      Params:         0       0       0       0       0
   444 ;;      Locals:         0       0       0       0       0
   445 ;;      Temps:          0       0       0       0       0
   446 ;;      Totals:         0       0       0       0       0
   447 ;;Total ram usage:        0 bytes
   448 ;; Hardware stack levels used: 1
   449 ;; This function calls:
   450 ;;		Nothing
   451 ;; This function is called by:
   452 ;;		_pic_init
   453 ;; This function uses a non-reentrant model
   454 ;;
   455                           
   456     07CE                     _init_gpio:	
   457                           ;psect for function _init_gpio
   458                           
   459     07CE                     l586:	
   460                           ;incstack = 0
   461                           ; Regs used in _init_gpio: [status,2]
   462                           
   463                           
   464                           ;newmain.c: 64:     TRISA = 0;
   465     07CE  1683               	bsf	3,5	;RP0=1, select bank1
   466     07CF  1303               	bcf	3,6	;RP1=0, select bank1
   467     07D0  0185               	clrf	5	;volatile
   468     07D1                     l588:
   469                           
   470                           ;newmain.c: 65:     TRISBbits.TRISB4 = 1;
   471     07D1  1606               	bsf	6,4	;volatile
   472     07D2                     l590:
   473                           
   474                           ;newmain.c: 66:     TRISBbits.TRISB5 = 1;
   475     07D2  1686               	bsf	6,5	;volatile
   476                           
   477                           ;newmain.c: 68:     ANSELH = 0;
   478     07D3  1683               	bsf	3,5	;RP0=1, select bank3
   479     07D4  1703               	bsf	3,6	;RP1=1, select bank3
   480     07D5  0189               	clrf	9	;volatile
   481     07D6                     l30:
   482     07D6  0008               	return
   483     07D7                     __end_of_init_gpio:
   484     007E                     btemp	set	126	;btemp
   485     007E                     wtemp0	set	126
   486                           
   487                           	psect	config
   488                           
   489                           ;Config register CONFIG1 @ 0x2007
   490                           ;	Oscillator Selection bits
   491                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   492                           ;	Watchdog Timer Enable bit
   493                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   494                           ;	Power-up Timer Enable bit
   495                           ;	PWRTE = ON, PWRT enabled
   496                           ;	RE3/MCLR pin function select bit
   497                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   498                           ;	Code Protection bit
   499                           ;	CP = OFF, Program memory code protection is disabled
   500                           ;	Data Code Protection bit
   501                           ;	CPD = OFF, Data memory code protection is disabled
   502                           ;	Brown Out Reset Selection bits
   503                           ;	BOREN = ON, BOR enabled
   504                           ;	Internal External Switchover bit
   505                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   506                           ;	Fail-Safe Clock Monitor Enabled bit
   507                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   508                           ;	Low Voltage Programming Enable bit
   509                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   510                           ;	In-Circuit Debugger Mode bit
   511                           ;	DEBUG = 0x1, unprogrammed default
   512     2007                     	org	8199
   513     2007  23C4               	dw	9156
   514                           
   515                           ;Config register CONFIG2 @ 0x2008
   516                           ;	Brown-out Reset Selection bit
   517                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   518                           ;	Flash Program Memory Self Write Enable bits
   519                           ;	WRT = OFF, Write protection off
   520     2008                     	org	8200
   521     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _pic_init
 ---------------------------------------------------------------------------------
 (1) _pic_init                                             0     0      0       0
                          _init_gpio
                           _init_osc
 ---------------------------------------------------------------------------------
 (2) _init_osc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_gpio                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _pic_init
     _init_gpio
     _init_osc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Tue Sep 26 21:09:25 2023

                     l21 07DC                       l30 07D6                       l22 07DC  
                     l33 07E8                       l27 07FB                       l36 07EC  
                     u10 07EC                       u11 07EB                      l580 07E0  
                    l590 07D2                      l582 07E3                      l584 07E7  
                    l592 07ED                      l586 07CE                      l594 07F2  
                    l588 07D1                      l596 07D7                     _main 07D7  
                   btemp 007E                     start 0000                    ?_main 0000  
                  _PORTA 0005                    _TRISA 0085                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07E0  
                 ??_main 0000                   _ANSELH 0189         __end_of_init_osc 07ED  
       __end_of_pic_init 07FC  __end_of__initialization 07FC           __pcstackCOMMON 0000  
             __pmaintext 07D7                ?_init_osc 0000                ?_pic_init 0000  
                __ptext1 07ED                  __ptext2 07E0                  __ptext3 07CE  
      __end_of_init_gpio 07D7     end_of_initialization 07FC               ??_init_osc 0000  
             ??_pic_init 0000                _TRISBbits 0086      start_initialization 07FC  
              ___latbits 0002                _init_gpio 07CE               ?_init_gpio 0000  
               _init_osc 07E0                 _pic_init 07ED              ??_init_gpio 0000  
             _OSCCONbits 008F  
